lolly: 1.29.1.0
@E=$000000;&;&93%01.80#92223086;@000000
@E=$000000;&;&93%01.80#92223086;@000000
@DD2022050406114604@E=$000010;M;01;@000000
000000;@DD2022050406114604;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2022050406150004@D061504FADCFF31732@D063004FADCFF31702@D064504FADCFF316C2@D070004FADCFF31692@D071504FADCFF31672@D073004FADCFF31662@D074504FADCFF31652@D080004FADCFF31642@D081504FADCFF31632@D083004FADCFF31622@D084504FADCFF31612@D090004FADCFF31612@D091504FADCFF31622@DD2022050409300004@D093004FADCFF316A2@D094504FADCFF316B2@D100004FADCFF316B2@D101504FADCFF316B2@D103004FADCFF316A2@D104504FADCFF31692@D110004FADCFF31692@D111504FADCFF31682@D113004FADCFF31682@D114504FADCFF31682@D120004FADCFF31692@D121504FADCFF316B2@D123004FADCFF316B2@D124504FADCFF31722@D130004FADCFF31722@D131504FADCFF31712@D133004FADCFF31712@D134504FADCFF31712@D140004FADCFF31702@D141504FADCFF316E2@D143004FADCFF316E2@D144504FADCFF316E2@D150004FADCFF316E2@D151504FADCFF316D2@D153004FADCFF316C2@D154504FADCFF316B2@D160004FADCFF316A2@D161504FADCFF316A2@D163004FADCFF316A2@D164504FADCFF316A2@D170004FADCFF316A2@D171504FADCFF316A2@D173004FADCFF31692@D174504FADCFF31692@D180004FADCFF31692@D181504FADCFF31682@D183004FADCFF31692@D184504FADCFF31682@D190004FADCFF31682@D191504FADCFF31682@D193004FADCFF31682@D194504FADCFF31682@D200004FADCFF31682@D201504FADCFF31672@D203004FADCFF31672@D204504FADCFF31672@D210004FADCFF31672@D211504FADCFF31672@D213004FADCFF31672@D214504FADCFF31672@D220004FADCFF31662@D221504FADCFF31662@D223004FADCFF31662@D224504FADCFF31662@D230004FADCFF31662@D231504FADCFF31662@D233004FADCFF31662@D234504FADCFF31662@DD2022050500000004@D000004FADCFF31662@D001504FADCFF31662@D003004FADCFF31662@D004504FADCFF31662@D010004FADCFF31662@D011504FADCFF31662@D013004FADCFF31652@D014504FADCFF31652@D020004FADCFF31652@D021504FADCFF31652@D023004FADCFF31652@D024504FADCFF31652@D030004FADCFF31652@D031504FADCFF31652@D033004FADCFF31652@D034504FADCFF31642@D040004FADCFF31642@D041504FADCFF31652@D043004FADCFF31642@D044504FADCFF31652@D050004FADCFF31642@D051504FADCFF31642@D053004FADCFF31642@D054504FADCFF31642@D060004FADCFF31642@D061504FADCFF31642@D063004FADCFF31642@D064504FADCFF31642@D070004FADCFF31642@D071504FADCFF31642@D073004FADCFF31642@D074504FADCFF31642@D080004FADCFF31642@D081504FADCFF31672@D083004FADCFF31712@D084504FADCFF31712@D090004FADCFF31712@D091504FADCFF31712@D093004FADCFF31712@D094504FADCFF31712@D100004FADCFF31722@D101504FADCFF31732@D103004FADCFF31732@D104504FADCFF31732@D110004FADCFF31732@D111504FADCFF31752@D113004FADCFF31762@D114504FADCFF31752@D120004FADCFF31772@D121504FADCFF31782@D123004FADCFF317A2@D124504FADCFF317B2@D130004FADCFF317C2@D131504FADCFF317D2@D133004FADCFF317A2@D134504FADCFF317A2@D140004FADCFF317E2@D141504FADCFF31812@D143004FADCFF31822@D144504FADCFF31852@D150004FADCFF31882@D151504FADCFF318C2@D153004FADCFF318E2@D154504FADCFF318D2@D160004FADCFF31872@D161504FADCFF31802@D163004FADCFF31752@D164504FADCFF316F2@D170004FADCFF31682@D171504FADCFF31632@D173004FADCFF315F2@D174504FADCFF315B2@D180004FADCFF31582@D181504FADCFF31562@D183004FADCFF31542@D184504FADCFF31532@D190004FADCFF31522@D191504FADCFF314F2@D193004FADCFF314C2@D194504FADCFF31472@D200004FADCFF31412@D201504FADCFF31392@D203004FADCFF31322@D204504FADCFF312C2@D210004FADCFF31252@D211504FADCFF311C2@D213004FADCFF31132@D214504FADCFF310B2@D220004FADCFF31052@D221504FADCFF31002@D223004FADCFF30FB2@D224504FADCFF30F72@D230004FADCFF30F42@D231504FADCFF30F02@D233004FADCFF30EC2@D234504FADCFF30E92@DD2022050600000004@D000004FADCFF30E62@D001504FADCFF30E32@D003004FADCFF30E02@D004504FADCFF30DD2@D010004FADCFF30DB2@D011504FADCFF30E12@D013004FADCFF30E42@D014504FADCFF30E42@D020004FADCFF30E32@D021504FADCFF30E12@D023004FADCFF30DE2@D024504FADCFF30DB2@D030004FADCFF30D82@D031504FADCFF30D52@D033004FADCFF30D22@D034504FADCFF30CF2@D040004FADCFF30CC2@D041504FADCFF30C92@D043004FADCFF30C62@D044504FADCFF30C42@D050004FADCFF30C12@D051504FADCFF30BF2@D053004FADCFF30BE2@D054504FADCFF30BD2@D060004FADCFF30BC2@D061504FADCFF30BC2@D063004FADCFF30BC2@D064504FADCFF30BF2@D070004FADCFF30C22@D071504FADCFF30C72@D073004FADCFF30CD2@D074504FADCFF30D42@D080004FADCFF30DD2@D081504FADCFF30E72@D083004FADCFF30F32@D084504FADCFF30FF2@D090004FADCFF310A2@D091504FADCFF31172@D093004FADCFF31232@D094504FADCFF312F2@D100004FADCFF313C2@D101504FADCFF31482@D103004FADCFF31542@D104504FADCFF31612@D110004FADCFF316C2@D111504FADCFF31752@D113004FADCFF317F2@D114504FADCFF318A2@D120004FADCFF31942@D121504FADCFF319C2@D123004FADCFF31A32@D124504FADCFF31AB2@D130004FADCFF31B52@D131504FADCFF31BE2@D133004FADCFF31C72@D134504FADCFF31CE2@D140004FADCFF31D62@D141504FADCFF31DB2@D143004FADCFF31E12@D144504FADCFF31E62@D150004FADCFF31E82@D151504FADCFF31EA2@D153004FADCFF31EB2@D154504FADCFF31EB2@D160004FADCFF31EA2@D161504FADCFF31E92@D163004FADCFF31E82@D164504FADCFF31E72@D170004FADCFF31E72@D171504FADCFF31E52@D173004FADCFF31E22@D174504FADCFF31DE2@D180004FADCFF31D92@D181504FADCFF31D32@D183004FADCFF31CD2@D184504FADCFF31C72@D190004FADCFF31C12@D191504FADCFF31BB2@D193004FADCFF31AF2@D194504FADCFF31A82@D200004FADCFF31A12@D201504FADCFF319B2@D203004FADCFF31962@D204504FADCFF31902@D210004FADCFF318A2@D211504FADCFF31832@D213004FADCFF317D2@D214504FADCFF31782@D220004FADCFF31732@D221504FADCFF316E2@D223004FADCFF31692@D224504FADCFF31642@D230004FADCFF315F2@D231504FADCFF315A2@D233004FADCFF31552@D234504FADCFF31512@DD2022050700000004@D000004FADCFF314C2@D001504FADCFF31472@D003004FADCFF31432@D004504FADCFF313F2@D010004FADCFF313C2@D011504FADCFF313A2@D013004FADCFF31382@D014504FADCFF31362@D020004FADCFF31342@D021504FADCFF31332@D023004FADCFF31322@D024504FADCFF31302@D030004FADCFF312F2@D031504FADCFF312D2@D033004FADCFF312C2@D034504FADCFF312A2@D040004FADCFF31292@D041504FADCFF31272@D043004FADCFF31252@D044504FADCFF31232@D050004FADCFF31212@D051504FADCFF311E2@D053004FADCFF311C2@D054504FADCFF31182@D060004FADCFF31152@D061504FADCFF31122@D063004FADCFF310E2@D064504FADCFF310B2@D070004FADCFF31072@D071504FADCFF31032@D073004FADCFF31002@D074504FADCFF30FC2@D080004FADCFF30F92@D081504FADCFF30F72@D083004FADCFF30F52@D084504FADCFF30F32@D090004FADCFF30F12@D091504FADCFF30EE2@D093004FADCFF30EC2@D094504FADCFF30E82@D100004FADCFF30E52@D101504FADCFF30E32@D103004FADCFF30E22@D104504FADCFF30E22@D110004FADCFF30E12@D111504FADCFF30DF2@D113004FADCFF30DD2@D114504FADCFF30DC2@D120004FADCFF30DC2@D121504FADCFF30DD2@D123004FADCFF30DC2@D124504FADCFF30DB2@D130004FADCFF30DB2@D131504FADCFF30DA2@D133004FADCFF30DD2@D134504FADCFF30E32@D140004FADCFF30E92@D141504FADCFF31012@D143004FADCFF31082@D144504FADCFF310C2@D150004FADCFF31102@D151504FADCFF31132@D153004FADCFF31152@D154504FADCFF31172@D160004FADCFF311A2@D161504FADCFF311C2@D163004FADCFF311D2@D164504FADCFF311F2@D170004FADCFF31212@D171504FADCFF31242@D173004FADCFF31262@D174504FADCFF31292@D180004FADCFF312B2@D181504FADCFF312D2@D183004FADCFF312F2@D184504FADCFF31312@D190004FADCFF31332@D191504FADCFF31362@D193004FADCFF31382@D194504FADCFF313B2@D200004FADCFF313D2@D201504FADCFF313F2@D203004FADCFF31412@D204504FADCFF31422@D210004FADCFF31422@D211504FADCFF31422@D213004FADCFF31422@D214504FADCFF31422@D220004FADCFF31432@D221504FADCFF31432@D223004FADCFF31442@D224504FADCFF31452@D230004FADCFF31452@D231504FADCFF31442@D233004FADCFF31422@D234504FADCFF31412@DD2022050800000004@D000004FADCFF313F2@D001504FADCFF313E2@D003004FADCFF313D2@D004504FADCFF313C2@D010004FADCFF313C2@D011504FADCFF313B2@D013004FADCFF313A2@D014504FADCFF313A2@D020004FADCFF31392@D021504FADCFF31392@D023004FADCFF31392@D024504FADCFF31382@D030004FADCFF31382@D031504FADCFF31382@D033004FADCFF31372@D034504FADCFF31372@D040004FADCFF31372@D041504FADCFF31372@D043004FADCFF31372@D044504FADCFF31362@D050004FADCFF31362@D051504FADCFF31352@D053004FADCFF31352@D054504FADCFF31362@D060004FADCFF31352@D061504FADCFF31352@D063004FADCFF31352@D064504FADCFF31342@D070004FADCFF31342@D071504FADCFF31332@D073004FADCFF31322@D074504FADCFF31312@D080004FADCFF312F2@D081504FADCFF312D2@D083004FADCFF312B2@D084504FADCFF31282@D090004FADCFF31272@D091504FADCFF31252@D093004FADCFF31242@D094504FADCFF31222@D100004FADCFF31202@D101504FADCFF311E2@D103004FADCFF311B2@D104504FADCFF31192@D110004FADCFF31182@D111504FADCFF31162@D113004FADCFF31152@D114504FADCFF31132@D120004FADCFF31132@D121504FADCFF31122@D123004FADCFF31112@D124504FADCFF31102@D130004FADCFF31102@D131504FADCFF310F2@D133004FADCFF310E2@D134504FADCFF310E2@D140004FADCFF310D2@D141504FADCFF310D2@D143004FADCFF310D2@D144504FADCFF310C2@D150004FADCFF310C2@D151504FADCFF310C2@D153004FADCFF310B2@D154504FADCFF310B2@D160004FADCFF310B2@D161504FADCFF310B2@D163004FADCFF310B2@D164504FADCFF310A2@D170004FADCFF310B2@D171504FADCFF310A2@D173004FADCFF310A2@D174504FADCFF310A2@D180004FADCFF310A2@D181504FADCFF310A2@D183004FADCFF310B2@D184504FADCFF310A2@D190004FADCFF310B2@D191504FADCFF310B2@D193004FADCFF310B2@D194504FADCFF310B2@D200004FADCFF310B2@D201504FADCFF310C2@D203004FADCFF310C2@D204504FADCFF310C2@D210004FADCFF310C2@D211504FADCFF310C2@D213004FADCFF310C2@D214504FADCFF310C2@D220004FADCFF310D2@D221504FADCFF310D2@D223004FADCFF310D2@D224504FADCFF310D2@D230004FADCFF310D2@D231504FADCFF310D2@D233004FADCFF310E2@D234504FADCFF310E2@DD2022050900000004@D000004FADCFF310E2@D001504FADCFF310E2@D003004FADCFF310E2@D004504FADCFF310F2@D010004FADCFF310F2@D011504FADCFF310F2@D013004FADCFF310F2@D014504FADCFF31102@D020004FADCFF31102@D021504FADCFF31102@D023004FADCFF31102@D024504FADCFF31112@D030004FADCFF31112@D031504FADCFF31112@D033004FADCFF31112@D034504FADCFF31122@D040004FADCFF31112@D041504FADCFF31122@D043004FADCFF31122@D044504FADCFF31122@D050004FADCFF31122@D051504FADCFF31132@D053004FADCFF31132@D054504FADCFF31132@D060004FADCFF31142@D061504FADCFF31142@D063004FADCFF31142@D064504FADCFF31142@D070004FADCFF31142@D071504FADCFF31132@D073004FADCFF310E2@D074504FADCFF31092@D080004FADCFF31042@D081504FADCFF31002@D083004FADCFF30FC2@D084504FADCFF30F92@D090004FADCFF30F52@D091504FADCFF30F12@D093004FADCFF30ED2@D094504FADCFF30E92@D100004FADCFF30E42@D101504FADCFF30E02@D103004FADCFF30DC2@D104504FADCFF30D92@D110004FADCFF30DB2@D111504FADCFF30E22@D113004FADCFF30E62@D114504FADCFF30EA2@D120004FADCFF30EE2@D121504FADCFF30EF2@D123004FADCFF30ED2@D124504FADCFF30EB2@D130004FADCFF30EB2@D131504FADCFF30EA2@D133004FADCFF30EC2@D134504FADCFF30EE2@D140004FADCFF30F12@D141504FADCFF30F22@D143004FADCFF30F62@D144504FADCFF30FC2@D150004FADCFF310B2@D151504FADCFF311A2@D153004FADCFF31262@D154504FADCFF31302@D160004FADCFF31382@D161504FADCFF313F2@D163004FADCFF31452@D164504FADCFF314B2@D170004FADCFF314F2@D171504FADCFF31532@D173004FADCFF31562@D174504FADCFF31592@D180004FADCFF315B2@D181504FADCFF315E2@D183004FADCFF315F2@D184504FADCFF31612@D190004FADCFF31632@D191504FADCFF31652@D193004FADCFF31662@D194504FADCFF31682@D200004FADCFF316A2@D201504FADCFF316C2@D203004FADCFF316E2@D204504FADCFF31702@D210004FADCFF31712@D211504FADCFF31732@D213004FADCFF31752@D214504FADCFF31772@D220004FADCFF31792@D221504FADCFF317B2@D223004FADCFF317C2@D224504FADCFF317E2@D230004FADCFF317F2@D231504FADCFF31802@D233004FADCFF31802@D234504FADCFF31812@E=$001190;D;2022/05/10,00:00:00+04;@000018
000018;@DD2022050406150004;@
000020;@D061504FADCFF31732;@ADC
000028;@D063004FADCFF31702;@ADC
000030;@D064504FADCFF316C2;@ADC
000038;@D070004FADCFF31692;@ADC
000040;@D071504FADCFF31672;@ADC
000048;@D073004FADCFF31662;@ADC
000050;@D074504FADCFF31652;@ADC
000058;@D080004FADCFF31642;@ADC
000060;@D081504FADCFF31632;@ADC
000068;@D083004FADCFF31622;@ADC
000070;@D084504FADCFF31612;@ADC
000078;@D090004FADCFF31612;@ADC
000080;@D091504FADCFF31622;@ADC
000088;@DD2022050409300004;@
000090;@D093004FADCFF316A2;@ADC
000098;@D094504FADCFF316B2;@ADC
0000A0;@D100004FADCFF316B2;@ADC
0000A8;@D101504FADCFF316B2;@ADC
0000B0;@D103004FADCFF316A2;@ADC
0000B8;@D104504FADCFF31692;@ADC
0000C0;@D110004FADCFF31692;@ADC
0000C8;@D111504FADCFF31682;@ADC
0000D0;@D113004FADCFF31682;@ADC
0000D8;@D114504FADCFF31682;@ADC
0000E0;@D120004FADCFF31692;@ADC
0000E8;@D121504FADCFF316B2;@ADC
0000F0;@D123004FADCFF316B2;@ADC
0000F8;@D124504FADCFF31722;@ADC
000100;@D130004FADCFF31722;@ADC
000108;@D131504FADCFF31712;@ADC
000110;@D133004FADCFF31712;@ADC
000118;@D134504FADCFF31712;@ADC
000120;@D140004FADCFF31702;@ADC
000128;@D141504FADCFF316E2;@ADC
000130;@D143004FADCFF316E2;@ADC
000138;@D144504FADCFF316E2;@ADC
000140;@D150004FADCFF316E2;@ADC
000148;@D151504FADCFF316D2;@ADC
000150;@D153004FADCFF316C2;@ADC
000158;@D154504FADCFF316B2;@ADC
000160;@D160004FADCFF316A2;@ADC
000168;@D161504FADCFF316A2;@ADC
000170;@D163004FADCFF316A2;@ADC
000178;@D164504FADCFF316A2;@ADC
000180;@D170004FADCFF316A2;@ADC
000188;@D171504FADCFF316A2;@ADC
000190;@D173004FADCFF31692;@ADC
000198;@D174504FADCFF31692;@ADC
0001A0;@D180004FADCFF31692;@ADC
0001A8;@D181504FADCFF31682;@ADC
0001B0;@D183004FADCFF31692;@ADC
0001B8;@D184504FADCFF31682;@ADC
0001C0;@D190004FADCFF31682;@ADC
0001C8;@D191504FADCFF31682;@ADC
0001D0;@D193004FADCFF31682;@ADC
0001D8;@D194504FADCFF31682;@ADC
0001E0;@D200004FADCFF31682;@ADC
0001E8;@D201504FADCFF31672;@ADC
0001F0;@D203004FADCFF31672;@ADC
0001F8;@D204504FADCFF31672;@ADC
000200;@D210004FADCFF31672;@ADC
000208;@D211504FADCFF31672;@ADC
000210;@D213004FADCFF31672;@ADC
000218;@D214504FADCFF31672;@ADC
000220;@D220004FADCFF31662;@ADC
000228;@D221504FADCFF31662;@ADC
000230;@D223004FADCFF31662;@ADC
000238;@D224504FADCFF31662;@ADC
000240;@D230004FADCFF31662;@ADC
000248;@D231504FADCFF31662;@ADC
000250;@D233004FADCFF31662;@ADC
000258;@D234504FADCFF31662;@ADC
000260;@DD2022050500000004;@
000268;@D000004FADCFF31662;@ADC
000270;@D001504FADCFF31662;@ADC
000278;@D003004FADCFF31662;@ADC
000280;@D004504FADCFF31662;@ADC
000288;@D010004FADCFF31662;@ADC
000290;@D011504FADCFF31662;@ADC
000298;@D013004FADCFF31652;@ADC
0002A0;@D014504FADCFF31652;@ADC
0002A8;@D020004FADCFF31652;@ADC
0002B0;@D021504FADCFF31652;@ADC
0002B8;@D023004FADCFF31652;@ADC
0002C0;@D024504FADCFF31652;@ADC
0002C8;@D030004FADCFF31652;@ADC
0002D0;@D031504FADCFF31652;@ADC
0002D8;@D033004FADCFF31652;@ADC
0002E0;@D034504FADCFF31642;@ADC
0002E8;@D040004FADCFF31642;@ADC
0002F0;@D041504FADCFF31652;@ADC
0002F8;@D043004FADCFF31642;@ADC
000300;@D044504FADCFF31652;@ADC
000308;@D050004FADCFF31642;@ADC
000310;@D051504FADCFF31642;@ADC
000318;@D053004FADCFF31642;@ADC
000320;@D054504FADCFF31642;@ADC
000328;@D060004FADCFF31642;@ADC
000330;@D061504FADCFF31642;@ADC
000338;@D063004FADCFF31642;@ADC
000340;@D064504FADCFF31642;@ADC
000348;@D070004FADCFF31642;@ADC
000350;@D071504FADCFF31642;@ADC
000358;@D073004FADCFF31642;@ADC
000360;@D074504FADCFF31642;@ADC
000368;@D080004FADCFF31642;@ADC
000370;@D081504FADCFF31672;@ADC
000378;@D083004FADCFF31712;@ADC
000380;@D084504FADCFF31712;@ADC
000388;@D090004FADCFF31712;@ADC
000390;@D091504FADCFF31712;@ADC
000398;@D093004FADCFF31712;@ADC
0003A0;@D094504FADCFF31712;@ADC
0003A8;@D100004FADCFF31722;@ADC
0003B0;@D101504FADCFF31732;@ADC
0003B8;@D103004FADCFF31732;@ADC
0003C0;@D104504FADCFF31732;@ADC
0003C8;@D110004FADCFF31732;@ADC
0003D0;@D111504FADCFF31752;@ADC
0003D8;@D113004FADCFF31762;@ADC
0003E0;@D114504FADCFF31752;@ADC
0003E8;@D120004FADCFF31772;@ADC
0003F0;@D121504FADCFF31782;@ADC
0003F8;@D123004FADCFF317A2;@ADC
000400;@D124504FADCFF317B2;@ADC
000408;@D130004FADCFF317C2;@ADC
000410;@D131504FADCFF317D2;@ADC
000418;@D133004FADCFF317A2;@ADC
000420;@D134504FADCFF317A2;@ADC
000428;@D140004FADCFF317E2;@ADC
000430;@D141504FADCFF31812;@ADC
000438;@D143004FADCFF31822;@ADC
000440;@D144504FADCFF31852;@ADC
000448;@D150004FADCFF31882;@ADC
000450;@D151504FADCFF318C2;@ADC
000458;@D153004FADCFF318E2;@ADC
000460;@D154504FADCFF318D2;@ADC
000468;@D160004FADCFF31872;@ADC
000470;@D161504FADCFF31802;@ADC
000478;@D163004FADCFF31752;@ADC
000480;@D164504FADCFF316F2;@ADC
000488;@D170004FADCFF31682;@ADC
000490;@D171504FADCFF31632;@ADC
000498;@D173004FADCFF315F2;@ADC
0004A0;@D174504FADCFF315B2;@ADC
0004A8;@D180004FADCFF31582;@ADC
0004B0;@D181504FADCFF31562;@ADC
0004B8;@D183004FADCFF31542;@ADC
0004C0;@D184504FADCFF31532;@ADC
0004C8;@D190004FADCFF31522;@ADC
0004D0;@D191504FADCFF314F2;@ADC
0004D8;@D193004FADCFF314C2;@ADC
0004E0;@D194504FADCFF31472;@ADC
0004E8;@D200004FADCFF31412;@ADC
0004F0;@D201504FADCFF31392;@ADC
0004F8;@D203004FADCFF31322;@ADC
000500;@D204504FADCFF312C2;@ADC
000508;@D210004FADCFF31252;@ADC
000510;@D211504FADCFF311C2;@ADC
000518;@D213004FADCFF31132;@ADC
000520;@D214504FADCFF310B2;@ADC
000528;@D220004FADCFF31052;@ADC
000530;@D221504FADCFF31002;@ADC
000538;@D223004FADCFF30FB2;@ADC
000540;@D224504FADCFF30F72;@ADC
000548;@D230004FADCFF30F42;@ADC
000550;@D231504FADCFF30F02;@ADC
000558;@D233004FADCFF30EC2;@ADC
000560;@D234504FADCFF30E92;@ADC
000568;@DD2022050600000004;@
000570;@D000004FADCFF30E62;@ADC
000578;@D001504FADCFF30E32;@ADC
000580;@D003004FADCFF30E02;@ADC
000588;@D004504FADCFF30DD2;@ADC
000590;@D010004FADCFF30DB2;@ADC
000598;@D011504FADCFF30E12;@ADC
0005A0;@D013004FADCFF30E42;@ADC
0005A8;@D014504FADCFF30E42;@ADC
0005B0;@D020004FADCFF30E32;@ADC
0005B8;@D021504FADCFF30E12;@ADC
0005C0;@D023004FADCFF30DE2;@ADC
0005C8;@D024504FADCFF30DB2;@ADC
0005D0;@D030004FADCFF30D82;@ADC
0005D8;@D031504FADCFF30D52;@ADC
0005E0;@D033004FADCFF30D22;@ADC
0005E8;@D034504FADCFF30CF2;@ADC
0005F0;@D040004FADCFF30CC2;@ADC
0005F8;@D041504FADCFF30C92;@ADC
000600;@D043004FADCFF30C62;@ADC
000608;@D044504FADCFF30C42;@ADC
000610;@D050004FADCFF30C12;@ADC
000618;@D051504FADCFF30BF2;@ADC
000620;@D053004FADCFF30BE2;@ADC
000628;@D054504FADCFF30BD2;@ADC
000630;@D060004FADCFF30BC2;@ADC
000638;@D061504FADCFF30BC2;@ADC
000640;@D063004FADCFF30BC2;@ADC
000648;@D064504FADCFF30BF2;@ADC
000650;@D070004FADCFF30C22;@ADC
000658;@D071504FADCFF30C72;@ADC
000660;@D073004FADCFF30CD2;@ADC
000668;@D074504FADCFF30D42;@ADC
000670;@D080004FADCFF30DD2;@ADC
000678;@D081504FADCFF30E72;@ADC
000680;@D083004FADCFF30F32;@ADC
000688;@D084504FADCFF30FF2;@ADC
000690;@D090004FADCFF310A2;@ADC
000698;@D091504FADCFF31172;@ADC
0006A0;@D093004FADCFF31232;@ADC
0006A8;@D094504FADCFF312F2;@ADC
0006B0;@D100004FADCFF313C2;@ADC
0006B8;@D101504FADCFF31482;@ADC
0006C0;@D103004FADCFF31542;@ADC
0006C8;@D104504FADCFF31612;@ADC
0006D0;@D110004FADCFF316C2;@ADC
0006D8;@D111504FADCFF31752;@ADC
0006E0;@D113004FADCFF317F2;@ADC
0006E8;@D114504FADCFF318A2;@ADC
0006F0;@D120004FADCFF31942;@ADC
0006F8;@D121504FADCFF319C2;@ADC
000700;@D123004FADCFF31A32;@ADC
000708;@D124504FADCFF31AB2;@ADC
000710;@D130004FADCFF31B52;@ADC
000718;@D131504FADCFF31BE2;@ADC
000720;@D133004FADCFF31C72;@ADC
000728;@D134504FADCFF31CE2;@ADC
000730;@D140004FADCFF31D62;@ADC
000738;@D141504FADCFF31DB2;@ADC
000740;@D143004FADCFF31E12;@ADC
000748;@D144504FADCFF31E62;@ADC
000750;@D150004FADCFF31E82;@ADC
000758;@D151504FADCFF31EA2;@ADC
000760;@D153004FADCFF31EB2;@ADC
000768;@D154504FADCFF31EB2;@ADC
000770;@D160004FADCFF31EA2;@ADC
000778;@D161504FADCFF31E92;@ADC
000780;@D163004FADCFF31E82;@ADC
000788;@D164504FADCFF31E72;@ADC
000790;@D170004FADCFF31E72;@ADC
000798;@D171504FADCFF31E52;@ADC
0007A0;@D173004FADCFF31E22;@ADC
0007A8;@D174504FADCFF31DE2;@ADC
0007B0;@D180004FADCFF31D92;@ADC
0007B8;@D181504FADCFF31D32;@ADC
0007C0;@D183004FADCFF31CD2;@ADC
0007C8;@D184504FADCFF31C72;@ADC
0007D0;@D190004FADCFF31C12;@ADC
0007D8;@D191504FADCFF31BB2;@ADC
0007E0;@D193004FADCFF31AF2;@ADC
0007E8;@D194504FADCFF31A82;@ADC
0007F0;@D200004FADCFF31A12;@ADC
0007F8;@D201504FADCFF319B2;@ADC
000800;@D203004FADCFF31962;@ADC
000808;@D204504FADCFF31902;@ADC
000810;@D210004FADCFF318A2;@ADC
000818;@D211504FADCFF31832;@ADC
000820;@D213004FADCFF317D2;@ADC
000828;@D214504FADCFF31782;@ADC
000830;@D220004FADCFF31732;@ADC
000838;@D221504FADCFF316E2;@ADC
000840;@D223004FADCFF31692;@ADC
000848;@D224504FADCFF31642;@ADC
000850;@D230004FADCFF315F2;@ADC
000858;@D231504FADCFF315A2;@ADC
000860;@D233004FADCFF31552;@ADC
000868;@D234504FADCFF31512;@ADC
000870;@DD2022050700000004;@
000878;@D000004FADCFF314C2;@ADC
