lolly: 1.29.1.0
@D000004FADCFF31672@D001504FADCFF31672@D003004FADCFF31672@D004504FADCFF31672@D010004FADCFF31672@D011504FADCFF31672@D013004FADCFF31672@D014504FADCFF31672@D020004FADCFF31672@D021504FADCFF31672@D023004FADCFF31672@D024504FADCFF31672@D030004FADCFF31672@D031504FADCFF31672@D033004FADCFF31672@D034504FADCFF31672@D040004FADCFF31672@D041504FADCFF31672@D043004FADCFF31672@D044504FADCFF31672@D050004FADCFF31672@D051504FADCFF31672@D053004FADCFF31682@D054504FADCFF31672@D060004FADCFF31682@D061504FADCFF31672@D063004FADCFF31682@D064504FADCFF31682@D070004FADCFF31682@D071504FADCFF31682@D073004FADCFF31672@D074504FADCFF31672@D080004FADCFF31672@D081504FADCFF31672@D083004FADCFF31672@D084504FADCFF31672@D090004FADCFF31672@D091504FADCFF31672@D093004FADCFF31672@D094504FADCFF31672@D100004FADCFF31672@D101504FADCFF31662@D103004FADCFF31662@D104504FADCFF31662@D110004FADCFF31662@D111504FADCFF31662@D113004FADCFF31662@D114504FADCFF31662@D120004FADCFF31662@D121504FADCFF31662@D123004FADCFF31662@D124504FADCFF31662@D130004FADCFF31672@D131504FADCFF31662@D133004FADCFF31662@D134504FADCFF31672@D140004FADCFF31672@D141504FADCFF31672@D143004FADCFF31672@D144504FADCFF31672@D150004FADCFF31672@D151504FADCFF31672@D153004FADCFF31682@D154504FADCFF31672@D160004FADCFF31682@D161504FADCFF31682@D163004FADCFF31682@D164504FADCFF31682@D170004FADCFF31682@D171504FADCFF31682@D173004FADCFF31682@D174504FADCFF31682@D180004FADCFF31692@D181504FADCFF31682@D183004FADCFF31692@D184504FADCFF31692@D190004FADCFF31692@D191504FADCFF31692@D193004FADCFF31692@D194504FADCFF31692@D200004FADCFF316A2@D201504FADCFF31692@D203004FADCFF316A2@D204504FADCFF316A2@D210004FADCFF31692@D211504FADCFF31692@D213004FADCFF31692@D214504FADCFF31692@D220004FADCFF31682@D221504FADCFF31682@D223004FADCFF31682@D224504FADCFF31682@D230004FADCFF31682@D231504FADCFF31682@D233004FADCFF31682@D234504FADCFF31682@DD2022052300000004@D000004FADCFF31682@D001504FADCFF31682@D003004FADCFF31682@D004504FADCFF31692@D010004FADCFF31692@D011504FADCFF31692@D013004FADCFF31692@D014504FADCFF31682@D020004FADCFF31682@D021504FADCFF31682@D023004FADCFF31682@D024504FADCFF31692@D030004FADCFF31692@D031504FADCFF31692@D033004FADCFF31682@D034504FADCFF31692@D040004FADCFF31692@D041504FADCFF31692@D043004FADCFF31692@D044504FADCFF31692@D050004FADCFF31682@D051504FADCFF31682@D053004FADCFF31682@D054504FADCFF31682@D060004FADCFF31682@D061504FADCFF31682@D063004FADCFF31682@D064504FADCFF31682@D070004FADCFF31682@D071504FADCFF31672@D073004FADCFF31672@D074504FADCFF31672@D080004FADCFF31672@D081504FADCFF31672@D083004FADCFF31662@D084504FADCFF31662@D090004FADCFF31662@D091504FADCFF31662@D093004FADCFF31652@D094504FADCFF31652@D100004FADCFF31652@D101504FADCFF31642@D103004FADCFF31642@D104504FADCFF31632@D110004FADCFF31632@D111504FADCFF31632@D113004FADCFF31632@D114504FADCFF31632@D120004FADCFF31632@D121504FADCFF31622@D123004FADCFF31622@D124504FADCFF31622@D130004FADCFF31622@D131504FADCFF31622@D133004FADCFF31622@D134504FADCFF31622@D140004FADCFF31612@D141504FADCFF31612@D143004FADCFF31612@D144504FADCFF31612@D150004FADCFF31612@D151504FADCFF31612@D153004FADCFF31612@D154504FADCFF31612@D160004FADCFF31612@D161504FADCFF31622@D163004FADCFF31612@D164504FADCFF31612@D170004FADCFF31612@D171504FADCFF31622@D173004FADCFF31622@D174504FADCFF31612@D180004FADCFF31612@D181504FADCFF31622@D183004FADCFF31622@D184504FADCFF31622@D190004FADCFF31622@D191504FADCFF31612@D193004FADCFF31622@D194504FADCFF31622@D200004FADCFF31612@D201504FADCFF31612@D203004FADCFF31612@D204504FADCFF31622@D210004FADCFF31612@D211504FADCFF31612@D213004FADCFF31622@D214504FADCFF31612@D220004FADCFF31622@D221504FADCFF31622@D223004FADCFF31612@D224504FADCFF31612@D230004FADCFF31612@D231504FADCFF31612@D233004FADCFF31612@D234504FADCFF31612@DD2022052400000004@D000004FADCFF31612@D001504FADCFF31612@D003004FADCFF31602@D004504FADCFF31602@D010004FADCFF31602@D011504FADCFF31602@D013004FADCFF31602@D014504FADCFF315F2@D020004FADCFF315F2@D021504FADCFF315F2@D023004FADCFF315F2@D024504FADCFF315E2@D030004FADCFF315E2@D031504FADCFF315E2@D033004FADCFF315E2@D034504FADCFF315E2@D040004FADCFF315D2@D041504FADCFF315D2@D043004FADCFF315D2@D044504FADCFF315C2@D050004FADCFF315C2@D051504FADCFF315C2@D053004FADCFF315B2@D054504FADCFF315B2@D060004FADCFF315B2@D061504FADCFF315B2@D063004FADCFF315A2@D064504FADCFF315A2@D070004FADCFF31592@D071504FADCFF31592@D073004FADCFF31582@D074504FADCFF31582@D080004FADCFF31582@D081504FADCFF31572@D083004FADCFF31572@D084504FADCFF31562@D090004FADCFF31562@D091504FADCFF31552@D093004FADCFF31552@D094504FADCFF31552@D100004FADCFF31552@D101504FADCFF31542@D103004FADCFF31542@D104504FADCFF31532@D110004FADCFF31532@D111504FADCFF31532@D113004FADCFF31532@D114504FADCFF31522@D120004FADCFF31522@D121504FADCFF31522@D123004FADCFF31512@D124504FADCFF31512@D130004FADCFF31512@D131504FADCFF31512@D133004FADCFF31502@D134504FADCFF31502@D140004FADCFF31502@D141504FADCFF31502@D143004FADCFF31502@D144504FADCFF314F2@D150004FADCFF314F2@D151504FADCFF314F2@D153004FADCFF314F2@D154504FADCFF314F2@D160004FADCFF31502@D161504FADCFF31502@D163004FADCFF31502@D164504FADCFF31502@D170004FADCFF31502@D171504FADCFF31502@D173004FADCFF31502@D174504FADCFF31502@D180004FADCFF31502@D181504FADCFF31502@D183004FADCFF31502@D184504FADCFF31502@D190004FADCFF31502@D191504FADCFF31502@D193004FADCFF31502@D194504FADCFF31512@D200004FADCFF31512@D201504FADCFF31512@D203004FADCFF31512@D204504FADCFF31522@D210004FADCFF31522@D211504FADCFF31522@D213004FADCFF31522@D214504FADCFF31522@D220004FADCFF31522@D221504FADCFF31522@D223004FADCFF31522@D224504FADCFF31522@D230004FADCFF31522@D231504FADCFF31522@D233004FADCFF31522@D234504FADCFF31522@DD2022052500000004@D000004FADCFF31532@D001504FADCFF31522@D003004FADCFF31522@D004504FADCFF31522@D010004FADCFF31522@D011504FADCFF31522@D013004FADCFF31522@D014504FADCFF31512@D020004FADCFF31512@D021504FADCFF31512@D023004FADCFF31512@D024504FADCFF31512@D030004FADCFF31502@D031504FADCFF31502@D033004FADCFF31502@D034504FADCFF31502@D040004FADCFF314F2@D041504FADCFF314F2@D043004FADCFF314F2@D044504FADCFF314E2@D050004FADCFF314E2@D051504FADCFF314E2@D053004FADCFF314D2@D054504FADCFF314D2@D060004FADCFF314D2@D061504FADCFF314C2@D063004FADCFF314C2@D064504FADCFF314B2@D070004FADCFF314B2@D071504FADCFF314B2@D073004FADCFF314B2@D074504FADCFF314B2@D080004FADCFF314A2@D081504FADCFF314A2@D083004FADCFF31492@D084504FADCFF31492@D090004FADCFF31482@D091504FADCFF31482@D093004FADCFF31482@D094504FADCFF31472@D100004FADCFF31472@D101504FADCFF31472@D103004FADCFF31462@D104504FADCFF31462@D110004FADCFF31462@D111504FADCFF31462@D113004FADCFF31462@D114504FADCFF31452@D120004FADCFF31452@D121504FADCFF31452@D123004FADCFF31452@D124504FADCFF31462@D130004FADCFF31462@D131504FADCFF31452@D133004FADCFF31462@D134504FADCFF31462@D140004FADCFF31462@D141504FADCFF31462@D143004FADCFF31472@D144504FADCFF31472@D150004FADCFF31482@D151504FADCFF314A2@D153004FADCFF314B2@D154504FADCFF314D2@D160004FADCFF314E2@D161504FADCFF314F2@D163004FADCFF31502@D164504FADCFF31512@D170004FADCFF31522@D171504FADCFF31532@D173004FADCFF31542@D174504FADCFF31552@D180004FADCFF31562@D181504FADCFF31572@D183004FADCFF31572@D184504FADCFF31572@D190004FADCFF31572@D191504FADCFF31572@D193004FADCFF31572@D194504FADCFF31562@D200004FADCFF31562@D201504FADCFF31552@D203004FADCFF31552@D204504FADCFF31552@D210004FADCFF31552@D211504FADCFF31552@D213004FADCFF31542@D214504FADCFF31542@D220004FADCFF31542@D221504FADCFF31542@D223004FADCFF31542@D224504FADCFF31532@D230004FADCFF31532@D231504FADCFF31532@D233004FADCFF31532@D234504FADCFF31522@DD2022052600000004@D000004FADCFF31522@D001504FADCFF31522@D003004FADCFF31522@D004504FADCFF31512@D010004FADCFF31522@D011504FADCFF31512@D013004FADCFF31512@D014504FADCFF31512@D020004FADCFF31512@D021504FADCFF31512@D023004FADCFF31512@D024504FADCFF31512@D030004FADCFF31502@D031504FADCFF31502@D033004FADCFF31502@D034504FADCFF31502@D040004FADCFF31502@D041504FADCFF31502@D043004FADCFF314F2@D044504FADCFF314F2@D050004FADCFF314F2@D051504FADCFF314F2@D053004FADCFF314F2@D054504FADCFF314F2@D060004FADCFF314E2@D061504FADCFF314E2@D063004FADCFF314E2@D064504FADCFF314D2@D070004FADCFF314D2@D071504FADCFF314D2@D073004FADCFF314D2@D074504FADCFF314C2@D080004FADCFF314C2@D081504FADCFF314B2@D083004FADCFF314B2@D084504FADCFF314B2@D090004FADCFF314B2@D091504FADCFF314B2@D093004FADCFF314A2@D094504FADCFF314A2@D100004FADCFF314A2@D101504FADCFF314A2@D103004FADCFF31492@D104504FADCFF31492@D110004FADCFF31492@D111504FADCFF31492@D113004FADCFF31492@D114504FADCFF31492@D120004FADCFF31492@D121504FADCFF31492@D123004FADCFF31492@D124504FADCFF31492@D130004FADCFF31492@D131504FADCFF31492@D133004FADCFF314A2@D134504FADCFF31492@D140004FADCFF31492@D141504FADCFF314A2@D143004FADCFF314A2@D144504FADCFF314A2@D150004FADCFF314A2@D151504FADCFF314A2@D153004FADCFF314B2@D154504FADCFF314B2@D160004FADCFF314B2@D161504FADCFF314B2@D163004FADCFF314C2@D164504FADCFF314B2@D170004FADCFF314B2@D171504FADCFF314C2@D173004FADCFF314C2@D174504FADCFF314C2@D180004FADCFF314D2@D181504FADCFF314D2@D183004FADCFF314D2@D184504FADCFF314E2@D190004FADCFF314E2@D191504FADCFF314E2@D193004FADCFF314E2@D194504FADCFF314F2@D200004FADCFF314F2@D201504FADCFF31502@D203004FADCFF31502@D204504FADCFF31502@D210004FADCFF31512@D211504FADCFF31512@D213004FADCFF31512@D214504FADCFF31512@D220004FADCFF31522@D221504FADCFF31522@D223004FADCFF31532@D224504FADCFF31532@D230004FADCFF31532@D231504FADCFF31542@D233004FADCFF31542@D234504FADCFF31542@DD2022052700000004@D000004FADCFF31542@D001504FADCFF31542@D003004FADCFF31542@D004504FADCFF31542@D010004FADCFF31542@D011504FADCFF31542@D013004FADCFF31542@D014504FADCFF31552@D020004FADCFF31542@D021504FADCFF31552@D023004FADCFF31552@D024504FADCFF31552@D030004FADCFF31552@D031504FADCFF31552@D033004FADCFF31552@D034504FADCFF31552@D040004FADCFF31552@D041504FADCFF31552@D043004FADCFF31542@D044504FADCFF31542@D050004FADCFF31552@D051504FADCFF31542@D053004FADCFF31552@D054504FADCFF31542@D060004FADCFF31542@D061504FADCFF31542@D063004FADCFF31542@D064504FADCFF31542@D070004FADCFF31542@D071504FADCFF31542@D073004FADCFF31542@D074504FADCFF31542@D080004FADCFF31542@D081504FADCFF31542@D083004FADCFF31532@D084504FADCFF31542@D090004FADCFF31532@D091504FADCFF31532@D093004FADCFF31532@D094504FADCFF31532@D100004FADCFF31532@D101504FADCFF31532@D103004FADCFF31532@D104504FADCFF31532@D110004FADCFF31532@D111504FADCFF31532@D113004FADCFF31532@D114504FADCFF31522@D120004FADCFF31532@D121504FADCFF31532@D123004FADCFF31532@D124504FADCFF31532@D130004FADCFF31532@D131504FADCFF31522@D133004FADCFF31532@D134504FADCFF31532@D140004FADCFF31532@D141504FADCFF31532@D143004FADCFF31532@D144504FADCFF31532@D150004FADCFF31532@D151504FADCFF31532@D153004FADCFF31532@D154504FADCFF31532@D160004FADCFF31532@D161504FADCFF31532@D163004FADCFF31542@D164504FADCFF31542@D170004FADCFF31542@D171504FADCFF31542@D173004FADCFF31542@D174504FADCFF31542@D180004FADCFF31542@D181504FADCFF31552@D183004FADCFF31552@D184504FADCFF31552@D190004FADCFF31552@D191504FADCFF31552@D193004FADCFF31562@D194504FADCFF31562@D200004FADCFF31562@D201504FADCFF31562@D203004FADCFF31562@D204504FADCFF31562@D210004FADCFF31572@D211504FADCFF31572@D213004FADCFF31572@D214504FADCFF31572@D220004FADCFF31572@D221504FADCFF31572@D223004FADCFF31572@D224504FADCFF31572@D230004FADCFF31572@D231504FADCFF31572@D233004FADCFF31582@D234504FADCFF31582@E=$004820;D;2022/05/28,00:00:00+04;@0035F0
0035F0;@D000004FADCFF31672;@ADC
0035F8;@D001504FADCFF31672;@ADC
003600;@D003004FADCFF31672;@ADC
003608;@D004504FADCFF31672;@ADC
003610;@D010004FADCFF31672;@ADC
003618;@D011504FADCFF31672;@ADC
003620;@D013004FADCFF31672;@ADC
003628;@D014504FADCFF31672;@ADC
003630;@D020004FADCFF31672;@ADC
003638;@D021504FADCFF31672;@ADC
003640;@D023004FADCFF31672;@ADC
003648;@D024504FADCFF31672;@ADC
003650;@D030004FADCFF31672;@ADC
003658;@D031504FADCFF31672;@ADC
003660;@D033004FADCFF31672;@ADC
003668;@D034504FADCFF31672;@ADC
003670;@D040004FADCFF31672;@ADC
003678;@D041504FADCFF31672;@ADC
003680;@D043004FADCFF31672;@ADC
003688;@D044504FADCFF31672;@ADC
003690;@D050004FADCFF31672;@ADC
003698;@D051504FADCFF31672;@ADC
0036A0;@D053004FADCFF31682;@ADC
0036A8;@D054504FADCFF31672;@ADC
0036B0;@D060004FADCFF31682;@ADC
0036B8;@D061504FADCFF31672;@ADC
0036C0;@D063004FADCFF31682;@ADC
0036C8;@D064504FADCFF31682;@ADC
0036D0;@D070004FADCFF31682;@ADC
0036D8;@D071504FADCFF31682;@ADC
0036E0;@D073004FADCFF31672;@ADC
0036E8;@D074504FADCFF31672;@ADC
0036F0;@D080004FADCFF31672;@ADC
0036F8;@D081504FADCFF31672;@ADC
003700;@D083004FADCFF31672;@ADC
003708;@D084504FADCFF31672;@ADC
003710;@D090004FADCFF31672;@ADC
003718;@D091504FADCFF31672;@ADC
003720;@D093004FADCFF31672;@ADC
003728;@D094504FADCFF31672;@ADC
003730;@D100004FADCFF31672;@ADC
003738;@D101504FADCFF31662;@ADC
003740;@D103004FADCFF31662;@ADC
003748;@D104504FADCFF31662;@ADC
003750;@D110004FADCFF31662;@ADC
003758;@D111504FADCFF31662;@ADC
003760;@D113004FADCFF31662;@ADC
003768;@D114504FADCFF31662;@ADC
003770;@D120004FADCFF31662;@ADC
003778;@D121504FADCFF31662;@ADC
003780;@D123004FADCFF31662;@ADC
003788;@D124504FADCFF31662;@ADC
003790;@D130004FADCFF31672;@ADC
003798;@D131504FADCFF31662;@ADC
0037A0;@D133004FADCFF31662;@ADC
0037A8;@D134504FADCFF31672;@ADC
0037B0;@D140004FADCFF31672;@ADC
0037B8;@D141504FADCFF31672;@ADC
0037C0;@D143004FADCFF31672;@ADC
0037C8;@D144504FADCFF31672;@ADC
0037D0;@D150004FADCFF31672;@ADC
0037D8;@D151504FADCFF31672;@ADC
0037E0;@D153004FADCFF31682;@ADC
0037E8;@D154504FADCFF31672;@ADC
0037F0;@D160004FADCFF31682;@ADC
0037F8;@D161504FADCFF31682;@ADC
003800;@D163004FADCFF31682;@ADC
003808;@D164504FADCFF31682;@ADC
003810;@D170004FADCFF31682;@ADC
003818;@D171504FADCFF31682;@ADC
003820;@D173004FADCFF31682;@ADC
003828;@D174504FADCFF31682;@ADC
003830;@D180004FADCFF31692;@ADC
003838;@D181504FADCFF31682;@ADC
003840;@D183004FADCFF31692;@ADC
003848;@D184504FADCFF31692;@ADC
003850;@D190004FADCFF31692;@ADC
003858;@D191504FADCFF31692;@ADC
003860;@D193004FADCFF31692;@ADC
003868;@D194504FADCFF31692;@ADC
003870;@D200004FADCFF316A2;@ADC
003878;@D201504FADCFF31692;@ADC
003880;@D203004FADCFF316A2;@ADC
003888;@D204504FADCFF316A2;@ADC
003890;@D210004FADCFF31692;@ADC
003898;@D211504FADCFF31692;@ADC
0038A0;@D213004FADCFF31692;@ADC
0038A8;@D214504FADCFF31692;@ADC
0038B0;@D220004FADCFF31682;@ADC
0038B8;@D221504FADCFF31682;@ADC
0038C0;@D223004FADCFF31682;@ADC
0038C8;@D224504FADCFF31682;@ADC
0038D0;@D230004FADCFF31682;@ADC
0038D8;@D231504FADCFF31682;@ADC
0038E0;@D233004FADCFF31682;@ADC
0038E8;@D234504FADCFF31682;@ADC
0038F0;@DD2022052300000004;@
0038F8;@D000004FADCFF31682;@ADC
003900;@D001504FADCFF31682;@ADC
003908;@D003004FADCFF31682;@ADC
003910;@D004504FADCFF31692;@ADC
003918;@D010004FADCFF31692;@ADC
003920;@D011504FADCFF31692;@ADC
003928;@D013004FADCFF31692;@ADC
003930;@D014504FADCFF31682;@ADC
003938;@D020004FADCFF31682;@ADC
003940;@D021504FADCFF31682;@ADC
003948;@D023004FADCFF31682;@ADC
003950;@D024504FADCFF31692;@ADC
003958;@D030004FADCFF31692;@ADC
003960;@D031504FADCFF31692;@ADC
003968;@D033004FADCFF31682;@ADC
003970;@D034504FADCFF31692;@ADC
003978;@D040004FADCFF31692;@ADC
003980;@D041504FADCFF31692;@ADC
003988;@D043004FADCFF31692;@ADC
003990;@D044504FADCFF31692;@ADC
003998;@D050004FADCFF31682;@ADC
0039A0;@D051504FADCFF31682;@ADC
0039A8;@D053004FADCFF31682;@ADC
0039B0;@D054504FADCFF31682;@ADC
0039B8;@D060004FADCFF31682;@ADC
0039C0;@D061504FADCFF31682;@ADC
0039C8;@D063004FADCFF31682;@ADC
0039D0;@D064504FADCFF31682;@ADC
0039D8;@D070004FADCFF31682;@ADC
0039E0;@D071504FADCFF31672;@ADC
0039E8;@D073004FADCFF31672;@ADC
0039F0;@D074504FADCFF31672;@ADC
0039F8;@D080004FADCFF31672;@ADC
003A00;@D081504FADCFF31672;@ADC
003A08;@D083004FADCFF31662;@ADC
003A10;@D084504FADCFF31662;@ADC
003A18;@D090004FADCFF31662;@ADC
003A20;@D091504FADCFF31662;@ADC
003A28;@D093004FADCFF31652;@ADC
003A30;@D094504FADCFF31652;@ADC
003A38;@D100004FADCFF31652;@ADC
003A40;@D101504FADCFF31642;@ADC
003A48;@D103004FADCFF31642;@ADC
003A50;@D104504FADCFF31632;@ADC
003A58;@D110004FADCFF31632;@ADC
003A60;@D111504FADCFF31632;@ADC
003A68;@D113004FADCFF31632;@ADC
003A70;@D114504FADCFF31632;@ADC
003A78;@D120004FADCFF31632;@ADC
003A80;@D121504FADCFF31622;@ADC
003A88;@D123004FADCFF31622;@ADC
003A90;@D124504FADCFF31622;@ADC
003A98;@D130004FADCFF31622;@ADC
003AA0;@D131504FADCFF31622;@ADC
003AA8;@D133004FADCFF31622;@ADC
003AB0;@D134504FADCFF31622;@ADC
003AB8;@D140004FADCFF31612;@ADC
003AC0;@D141504FADCFF31612;@ADC
003AC8;@D143004FADCFF31612;@ADC
003AD0;@D144504FADCFF31612;@ADC
003AD8;@D150004FADCFF31612;@ADC
003AE0;@D151504FADCFF31612;@ADC
003AE8;@D153004FADCFF31612;@ADC
003AF0;@D154504FADCFF31612;@ADC
003AF8;@D160004FADCFF31612;@ADC
003B00;@D161504FADCFF31622;@ADC
003B08;@D163004FADCFF31612;@ADC
003B10;@D164504FADCFF31612;@ADC
003B18;@D170004FADCFF31612;@ADC
003B20;@D171504FADCFF31622;@ADC
003B28;@D173004FADCFF31622;@ADC
003B30;@D174504FADCFF31612;@ADC
003B38;@D180004FADCFF31612;@ADC
003B40;@D181504FADCFF31622;@ADC
003B48;@D183004FADCFF31622;@ADC
003B50;@D184504FADCFF31622;@ADC
003B58;@D190004FADCFF31622;@ADC
003B60;@D191504FADCFF31612;@ADC
003B68;@D193004FADCFF31622;@ADC
003B70;@D194504FADCFF31622;@ADC
003B78;@D200004FADCFF31612;@ADC
003B80;@D201504FADCFF31612;@ADC
003B88;@D203004FADCFF31612;@ADC
003B90;@D204504FADCFF31622;@ADC
003B98;@D210004FADCFF31612;@ADC
003BA0;@D211504FADCFF31612;@ADC
003BA8;@D213004FADCFF31622;@ADC
003BB0;@D214504FADCFF31612;@ADC
003BB8;@D220004FADCFF31622;@ADC
003BC0;@D221504FADCFF31622;@ADC
003BC8;@D223004FADCFF31612;@ADC
003BD0;@D224504FADCFF31612;@ADC
003BD8;@D230004FADCFF31612;@ADC
003BE0;@D231504FADCFF31612;@ADC
003BE8;@D233004FADCFF31612;@ADC
003BF0;@D234504FADCFF31612;@ADC
003BF8;@DD2022052400000004;@
003C00;@D000004FADCFF31612;@ADC
003C08;@D001504FADCFF31612;@ADC
003C10;@D003004FADCFF31602;@ADC
003C18;@D004504FADCFF31602;@ADC
003C20;@D010004FADCFF31602;@ADC
003C28;@D011504FADCFF31602;@ADC
003C30;@D013004FADCFF31602;@ADC
003C38;@D014504FADCFF315F2;@ADC
003C40;@D020004FADCFF315F2;@ADC
003C48;@D021504FADCFF315F2;@ADC
003C50;@D023004FADCFF315F2;@ADC
003C58;@D024504FADCFF315E2;@ADC
003C60;@D030004FADCFF315E2;@ADC
003C68;@D031504FADCFF315E2;@ADC
003C70;@D033004FADCFF315E2;@ADC
003C78;@D034504FADCFF315E2;@ADC
003C80;@D040004FADCFF315D2;@ADC
003C88;@D041504FADCFF315D2;@ADC
003C90;@D043004FADCFF315D2;@ADC
003C98;@D044504FADCFF315C2;@ADC
003CA0;@D050004FADCFF315C2;@ADC
003CA8;@D051504FADCFF315C2;@ADC
003CB0;@D053004FADCFF315B2;@ADC
003CB8;@D054504FADCFF315B2;@ADC
003CC0;@D060004FADCFF315B2;@ADC
003CC8;@D061504FADCFF315B2;@ADC
003CD0;@D063004FADCFF315A2;@ADC
003CD8;@D064504FADCFF315A2;@ADC
003CE0;@D070004FADCFF31592;@ADC
003CE8;@D071504FADCFF31592;@ADC
003CF0;@D073004FADCFF31582;@ADC
003CF8;@D074504FADCFF31582;@ADC
003D00;@D080004FADCFF31582;@ADC
003D08;@D081504FADCFF31572;@ADC
003D10;@D083004FADCFF31572;@ADC
003D18;@D084504FADCFF31562;@ADC
003D20;@D090004FADCFF31562;@ADC
003D28;@D091504FADCFF31552;@ADC
003D30;@D093004FADCFF31552;@ADC
003D38;@D094504FADCFF31552;@ADC
003D40;@D100004FADCFF31552;@ADC
003D48;@D101504FADCFF31542;@ADC
003D50;@D103004FADCFF31542;@ADC
003D58;@D104504FADCFF31532;@ADC
003D60;@D110004FADCFF31532;@ADC
003D68;@D111504FADCFF31532;@ADC
003D70;@D113004FADCFF31532;@ADC
003D78;@D114504FADCFF31522;@ADC
003D80;@D120004FADCFF31522;@ADC
003D88;@D121504FADCFF31522;@ADC
003D90;@D123004FADCFF31512;@ADC
003D98;@D124504FADCFF31512;@ADC
003DA0;@D130004FADCFF31512;@ADC
003DA8;@D131504FADCFF31512;@ADC
003DB0;@D133004FADCFF31502;@ADC
003DB8;@D134504FADCFF31502;@ADC
003DC0;@D140004FADCFF31502;@ADC
003DC8;@D141504FADCFF31502;@ADC
003DD0;@D143004FADCFF31502;@ADC
003DD8;@D144504FADCFF314F2;@ADC
003DE0;@D150004FADCFF314F2;@ADC
003DE8;@D151504FADCFF314F2;@ADC
003DF0;@D153004FADCFF314F2;@ADC
003DF8;@D154504FADCFF314F2;@ADC
003E00;@D160004FADCFF31502;@ADC
003E08;@D161504FADCFF31502;@ADC
003E10;@D163004FADCFF31502;@ADC
003E18;@D164504FADCFF31502;@ADC
003E20;@D170004FADCFF31502;@ADC
003E28;@D171504FADCFF31502;@ADC
003E30;@D173004FADCFF31502;@ADC
003E38;@D174504FADCFF31502;@ADC
003E40;@D180004FADCFF31502;@ADC
003E48;@D181504FADCFF31502;@ADC
003E50;@D183004FADCFF31502;@ADC
003E58;@D184504FADCFF31502;@ADC
003E60;@D190004FADCFF31502;@ADC
003E68;@D191504FADCFF31502;@ADC
003E70;@D193004FADCFF31502;@ADC
003E78;@D194504FADCFF31512;@ADC
003E80;@D200004FADCFF31512;@ADC
003E88;@D201504FADCFF31512;@ADC
003E90;@D203004FADCFF31512;@ADC
003E98;@D204504FADCFF31522;@ADC
003EA0;@D210004FADCFF31522;@ADC
003EA8;@D211504FADCFF31522;@ADC
003EB0;@D213004FADCFF31522;@ADC
003EB8;@D214504FADCFF31522;@ADC
003EC0;@D220004FADCFF31522;@ADC
003EC8;@D221504FADCFF31522;@ADC
003ED0;@D223004FADCFF31522;@ADC
003ED8;@D224504FADCFF31522;@ADC
003EE0;@D230004FADCFF31522;@ADC
003EE8;@D231504FADCFF31522;@ADC
003EF0;@D233004FADCFF31522;@ADC
