lolly: 1.29.1.0
006CD0;@D023004FADCFF31592;@ADC
006CD8;@D024504FADCFF31582;@ADC
006CE0;@D030004FADCFF31592;@ADC
006CE8;@D031504FADCFF31592;@ADC
006CF0;@D033004FADCFF31592;@ADC
006CF8;@D034504FADCFF31592;@ADC
006D00;@D040004FADCFF31592;@ADC
006D08;@D041504FADCFF31592;@ADC
006D10;@D043004FADCFF31582;@ADC
006D18;@D044504FADCFF31592;@ADC
006D20;@D050004FADCFF31592;@ADC
006D28;@D051504FADCFF31582;@ADC
006D30;@D053004FADCFF31592;@ADC
006D38;@D054504FADCFF31592;@ADC
006D40;@D060004FADCFF31592;@ADC
006D48;@D061504FADCFF31592;@ADC
006D50;@D063004FADCFF31592;@ADC
006D58;@D064504FADCFF31592;@ADC
006D60;@D070004FADCFF31592;@ADC
006D68;@D071504FADCFF31592;@ADC
006D70;@D073004FADCFF31592;@ADC
006D78;@D074504FADCFF315A2;@ADC
006D80;@D080004FADCFF31592;@ADC
006D88;@D081504FADCFF31592;@ADC
006D90;@D083004FADCFF31592;@ADC
006D98;@D084504FADCFF31592;@ADC
006DA0;@D090004FADCFF31592;@ADC
006DA8;@D091504FADCFF31592;@ADC
006DB0;@D093004FADCFF31592;@ADC
006DB8;@D094504FADCFF31592;@ADC
006DC0;@D100004FADCFF31592;@ADC
006DC8;@D101504FADCFF31592;@ADC
006DD0;@D103004FADCFF31592;@ADC
006DD8;@D104504FADCFF31592;@ADC
006DE0;@D110004FADCFF31592;@ADC
006DE8;@D111504FADCFF31592;@ADC
006DF0;@D113004FADCFF31592;@ADC
006DF8;@D114504FADCFF315A2;@ADC
006E00;@D120004FADCFF31592;@ADC
006E08;@D121504FADCFF31592;@ADC
006E10;@D123004FADCFF31592;@ADC
006E18;@D124504FADCFF315A2;@ADC
006E20;@D130004FADCFF31592;@ADC
006E28;@D131504FADCFF315A2;@ADC
006E30;@D133004FADCFF31592;@ADC
006E38;@D134504FADCFF31592;@ADC
006E40;@D140004FADCFF31592;@ADC
006E48;@D141504FADCFF31592;@ADC
006E50;@D143004FADCFF31592;@ADC
006E58;@D144504FADCFF31592;@ADC
006E60;@D150004FADCFF31592;@ADC
006E68;@D151504FADCFF31592;@ADC
006E70;@D153004FADCFF31592;@ADC
006E78;@D154504FADCFF31592;@ADC
006E80;@D160004FADCFF31592;@ADC
006E88;@D161504FADCFF31592;@ADC
006E90;@D163004FADCFF31582;@ADC
006E98;@D164504FADCFF31582;@ADC
006EA0;@D170004FADCFF31582;@ADC
006EA8;@D171504FADCFF31582;@ADC
006EB0;@D173004FADCFF31582;@ADC
006EB8;@D174504FADCFF31582;@ADC
006EC0;@D180004FADCFF31572;@ADC
006EC8;@D181504FADCFF31582;@ADC
006ED0;@D183004FADCFF31582;@ADC
006ED8;@D184504FADCFF31582;@ADC
006EE0;@D190004FADCFF31582;@ADC
006EE8;@D191504FADCFF31572;@ADC
006EF0;@D193004FADCFF31582;@ADC
006EF8;@D194504FADCFF31572;@ADC
006F00;@D200004FADCFF31572;@ADC
006F08;@D201504FADCFF31572;@ADC
006F10;@D203004FADCFF31582;@ADC
006F18;@D204504FADCFF31572;@ADC
006F20;@D210004FADCFF31582;@ADC
006F28;@D211504FADCFF31582;@ADC
006F30;@D213004FADCFF31582;@ADC
006F38;@D214504FADCFF31582;@ADC
006F40;@D220004FADCFF31582;@ADC
006F48;@D221504FADCFF31582;@ADC
006F50;@D223004FADCFF31582;@ADC
006F58;@D224504FADCFF31582;@ADC
006F60;@D230004FADCFF31582;@ADC
006F68;@D231504FADCFF31582;@ADC
006F70;@D233004FADCFF31592;@ADC
006F78;@D234504FADCFF31582;@ADC
006F80;@DD2022061000000004;@
006F88;@D000004FADCFF31582;@ADC
006F90;@D001504FADCFF31592;@ADC
006F98;@D003004FADCFF31592;@ADC
006FA0;@D004504FADCFF31582;@ADC
006FA8;@D010004FADCFF31582;@ADC
006FB0;@D011504FADCFF31592;@ADC
006FB8;@D013004FADCFF31592;@ADC
006FC0;@D014504FADCFF31592;@ADC
006FC8;@D020004FADCFF31592;@ADC
006FD0;@D021504FADCFF315A2;@ADC
006FD8;@D023004FADCFF315A2;@ADC
006FE0;@D024504FADCFF31592;@ADC
006FE8;@D030004FADCFF31592;@ADC
006FF0;@D031504FADCFF31592;@ADC
006FF8;@D033004FADCFF31592;@ADC
007000;@D034504FADCFF31592;@ADC
007008;@D040004FADCFF31592;@ADC
007010;@D041504FADCFF31592;@ADC
007018;@D043004FADCFF31592;@ADC
007020;@D044504FADCFF31592;@ADC
007028;@D050004FADCFF315A2;@ADC
007030;@D051504FADCFF315A2;@ADC
007038;@D053004FADCFF31592;@ADC
007040;@D054504FADCFF31592;@ADC
007048;@D060004FADCFF315A2;@ADC
007050;@D061504FADCFF31592;@ADC
007058;@D063004FADCFF31592;@ADC
007060;@D064504FADCFF31592;@ADC
007068;@D070004FADCFF31592;@ADC
007070;@D071504FADCFF31592;@ADC
007078;@D073004FADCFF31592;@ADC
007080;@D074504FADCFF31582;@ADC
007088;@D080004FADCFF31582;@ADC
007090;@D081504FADCFF31582;@ADC
007098;@D083004FADCFF31582;@ADC
0070A0;@D084504FADCFF31582;@ADC
0070A8;@D090004FADCFF31582;@ADC
0070B0;@D091504FADCFF31582;@ADC
0070B8;@D093004FADCFF31572;@ADC
0070C0;@D094504FADCFF31572;@ADC
0070C8;@D100004FADCFF31572;@ADC
0070D0;@D101504FADCFF31572;@ADC
0070D8;@D103004FADCFF31572;@ADC
0070E0;@D104504FADCFF31562;@ADC
0070E8;@D110004FADCFF31562;@ADC
0070F0;@D111504FADCFF31562;@ADC
0070F8;@D113004FADCFF31562;@ADC
007100;@D114504FADCFF31562;@ADC
007108;@D120004FADCFF31562;@ADC
007110;@D121504FADCFF31572;@ADC
007118;@D123004FADCFF31562;@ADC
007120;@D124504FADCFF31572;@ADC
007128;@D130004FADCFF31572;@ADC
007130;@D131504FADCFF31572;@ADC
007138;@D133004FADCFF31572;@ADC
007140;@D134504FADCFF31572;@ADC
007148;@D140004FADCFF31572;@ADC
007150;@D141504FADCFF31572;@ADC
007158;@D143004FADCFF31572;@ADC
007160;@D144504FADCFF31582;@ADC
007168;@D150004FADCFF31582;@ADC
007170;@D151504FADCFF31582;@ADC
007178;@D153004FADCFF31582;@ADC
007180;@D154504FADCFF31582;@ADC
007188;@D160004FADCFF31592;@ADC
007190;@D161504FADCFF31592;@ADC
007198;@D163004FADCFF31592;@ADC
0071A0;@D164504FADCFF31592;@ADC
0071A8;@D170004FADCFF315A2;@ADC
0071B0;@D171504FADCFF31592;@ADC
0071B8;@D173004FADCFF315A2;@ADC
0071C0;@D174504FADCFF315A2;@ADC
0071C8;@D180004FADCFF315A2;@ADC
0071D0;@D181504FADCFF315A2;@ADC
0071D8;@D183004FADCFF315A2;@ADC
0071E0;@D184504FADCFF315A2;@ADC
0071E8;@D190004FADCFF315A2;@ADC
0071F0;@D191504FADCFF315A2;@ADC
0071F8;@D193004FADCFF315A2;@ADC
007200;@D194504FADCFF315A2;@ADC
007208;@D200004FADCFF315A2;@ADC
007210;@D201504FADCFF315A2;@ADC
007218;@D203004FADCFF315A2;@ADC
007220;@D204504FADCFF31592;@ADC
007228;@D210004FADCFF315A2;@ADC
007230;@D211504FADCFF31592;@ADC
007238;@D213004FADCFF31592;@ADC
007240;@D214504FADCFF31592;@ADC
007248;@D220004FADCFF31592;@ADC
007250;@D221504FADCFF31592;@ADC
007258;@D223004FADCFF31592;@ADC
007260;@D224504FADCFF315A2;@ADC
007268;@D230004FADCFF315A2;@ADC
007270;@D231504FADCFF31592;@ADC
007278;@D233004FADCFF31592;@ADC
007280;@D234504FADCFF315A2;@ADC
007288;@DD2022061100000004;@
007290;@D000004FADCFF315A2;@ADC
007298;@D001504FADCFF315A2;@ADC
0072A0;@D003004FADCFF315A2;@ADC
0072A8;@D004504FADCFF315A2;@ADC
0072B0;@D010004FADCFF315B2;@ADC
0072B8;@D011504FADCFF315A2;@ADC
0072C0;@D013004FADCFF315A2;@ADC
0072C8;@D014504FADCFF315A2;@ADC
0072D0;@D020004FADCFF315B2;@ADC
0072D8;@D021504FADCFF315B2;@ADC
0072E0;@D023004FADCFF315B2;@ADC
0072E8;@D024504FADCFF315B2;@ADC
0072F0;@D030004FADCFF315B2;@ADC
0072F8;@D031504FADCFF315B2;@ADC
007300;@D033004FADCFF315B2;@ADC
007308;@D034504FADCFF315B2;@ADC
007310;@D040004FADCFF315B2;@ADC
007318;@D041504FADCFF315B2;@ADC
007320;@D043004FADCFF315B2;@ADC
007328;@D044504FADCFF315B2;@ADC
007330;@D050004FADCFF315B2;@ADC
007338;@D051504FADCFF315B2;@ADC
007340;@D053004FADCFF315B2;@ADC
007348;@D054504FADCFF315C2;@ADC
007350;@D060004FADCFF315C2;@ADC
007358;@D061504FADCFF315C2;@ADC
007360;@D063004FADCFF315C2;@ADC
007368;@D064504FADCFF315C2;@ADC
007370;@D070004FADCFF315C2;@ADC
007378;@D071504FADCFF315C2;@ADC
007380;@D073004FADCFF315C2;@ADC
007388;@D074504FADCFF315C2;@ADC
007390;@D080004FADCFF315C2;@ADC
007398;@D081504FADCFF315C2;@ADC
0073A0;@D083004FADCFF315C2;@ADC
0073A8;@D084504FADCFF315C2;@ADC
0073B0;@D090004FADCFF315B2;@ADC
0073B8;@D091504FADCFF315B2;@ADC
0073C0;@D093004FADCFF315B2;@ADC
0073C8;@D094504FADCFF315B2;@ADC
0073D0;@D100004FADCFF315B2;@ADC
0073D8;@D101504FADCFF315B2;@ADC
0073E0;@D103004FADCFF315B2;@ADC
0073E8;@D104504FADCFF315A2;@ADC
0073F0;@D110004FADCFF315A2;@ADC
0073F8;@D111504FADCFF315A2;@ADC
007400;@D113004FADCFF315A2;@ADC
007408;@D114504FADCFF315A2;@ADC
007410;@D120004FADCFF31592;@ADC
007418;@D121504FADCFF315A2;@ADC
007420;@D123004FADCFF31592;@ADC
007428;@D124504FADCFF31592;@ADC
007430;@D130004FADCFF31592;@ADC
007438;@D131504FADCFF31592;@ADC
007440;@D133004FADCFF31592;@ADC
007448;@D134504FADCFF31592;@ADC
007450;@D140004FADCFF31592;@ADC
007458;@D141504FADCFF31592;@ADC
007460;@D143004FADCFF31592;@ADC
007468;@D144504FADCFF31592;@ADC
007470;@D150004FADCFF31582;@ADC
007478;@D151504FADCFF31592;@ADC
007480;@D153004FADCFF31592;@ADC
007488;@D154504FADCFF31592;@ADC
007490;@D160004FADCFF31592;@ADC
007498;@D161504FADCFF31592;@ADC
0074A0;@D163004FADCFF31592;@ADC
0074A8;@D164504FADCFF31592;@ADC
0074B0;@D170004FADCFF31592;@ADC
0074B8;@D171504FADCFF31592;@ADC
0074C0;@D173004FADCFF31592;@ADC
0074C8;@D174504FADCFF31592;@ADC
0074D0;@D180004FADCFF31592;@ADC
0074D8;@D181504FADCFF31592;@ADC
0074E0;@D183004FADCFF31592;@ADC
0074E8;@D184504FADCFF315A2;@ADC
0074F0;@D190004FADCFF315A2;@ADC
0074F8;@D191504FADCFF315A2;@ADC
007500;@D193004FADCFF315A2;@ADC
007508;@D194504FADCFF315A2;@ADC
007510;@D200004FADCFF315A2;@ADC
007518;@D201504FADCFF315B2;@ADC
007520;@D203004FADCFF315B2;@ADC
007528;@D204504FADCFF315A2;@ADC
007530;@D210004FADCFF315A2;@ADC
007538;@D211504FADCFF315A2;@ADC
007540;@D213004FADCFF315A2;@ADC
007548;@D214504FADCFF315A2;@ADC
007550;@D220004FADCFF315A2;@ADC
007558;@D221504FADCFF315A2;@ADC
007560;@D223004FADCFF315A2;@ADC
007568;@D224504FADCFF315A2;@ADC
007570;@D230004FADCFF315A2;@ADC
007578;@D231504FADCFF315A2;@ADC
007580;@D233004FADCFF315A2;@ADC
007588;@D234504FADCFF315A2;@ADC
007590;@DD2022061200000004;@
007598;@D000004FADCFF315A2;@ADC
0075A0;@D001504FADCFF31592;@ADC
0075A8;@D003004FADCFF315A2;@ADC
0075B0;@D004504FADCFF315A2;@ADC
0075B8;@D010004FADCFF315A2;@ADC
0075C0;@D011504FADCFF315A2;@ADC
0075C8;@D013004FADCFF315A2;@ADC
0075D0;@D014504FADCFF31592;@ADC
0075D8;@D020004FADCFF31592;@ADC
0075E0;@D021504FADCFF31592;@ADC
0075E8;@D023004FADCFF31592;@ADC
0075F0;@D024504FADCFF31592;@ADC
0075F8;@D030004FADCFF31592;@ADC
007600;@D031504FADCFF31592;@ADC
007608;@D033004FADCFF315A2;@ADC
007610;@D034504FADCFF31592;@ADC
007618;@D040004FADCFF315A2;@ADC
007620;@D041504FADCFF315A2;@ADC
007628;@D043004FADCFF315A2;@ADC
007630;@D044504FADCFF315A2;@ADC
007638;@D050004FADCFF315A2;@ADC
007640;@D051504FADCFF315A2;@ADC
007648;@D053004FADCFF315A2;@ADC
007650;@D054504FADCFF315A2;@ADC
007658;@D060004FADCFF315A2;@ADC
007660;@D061504FADCFF315A2;@ADC
007668;@D063004FADCFF315A2;@ADC
007670;@D064504FADCFF315A2;@ADC
007678;@D070004FADCFF315A2;@ADC
007680;@D071504FADCFF315A2;@ADC
007688;@D073004FADCFF315A2;@ADC
007690;@D074504FADCFF315A2;@ADC
007698;@D080004FADCFF315A2;@ADC
0076A0;@D081504FADCFF31592;@ADC
0076A8;@D083004FADCFF31592;@ADC
0076B0;@D084504FADCFF31592;@ADC
0076B8;@D090004FADCFF31592;@ADC
0076C0;@D091504FADCFF31592;@ADC
0076C8;@D093004FADCFF31592;@ADC
0076D0;@D094504FADCFF31582;@ADC
0076D8;@D100004FADCFF31592;@ADC
0076E0;@D101504FADCFF31582;@ADC
0076E8;@D103004FADCFF31582;@ADC
0076F0;@D104504FADCFF31582;@ADC
0076F8;@D110004FADCFF31582;@ADC
007700;@D111504FADCFF31582;@ADC
007708;@D113004FADCFF31572;@ADC
007710;@D114504FADCFF31572;@ADC
007718;@D120004FADCFF31572;@ADC
007720;@D121504FADCFF31572;@ADC
007728;@D123004FADCFF31572;@ADC
007730;@D124504FADCFF31572;@ADC
007738;@D130004FADCFF31572;@ADC
007740;@D131504FADCFF31572;@ADC
007748;@D133004FADCFF31572;@ADC
007750;@D134504FADCFF31572;@ADC
007758;@D140004FADCFF31572;@ADC
007760;@D141504FADCFF31572;@ADC
007768;@D143004FADCFF31572;@ADC
007770;@D144504FADCFF31582;@ADC
007778;@D150004FADCFF31582;@ADC
007780;@D151504FADCFF31582;@ADC
007788;@D153004FADCFF31582;@ADC
007790;@D154504FADCFF31582;@ADC
007798;@D160004FADCFF31582;@ADC
0077A0;@D161504FADCFF31592;@ADC
0077A8;@D163004FADCFF31592;@ADC
0077B0;@D164504FADCFF31582;@ADC
0077B8;@D170004FADCFF31582;@ADC
0077C0;@D171504FADCFF31592;@ADC
0077C8;@D173004FADCFF31582;@ADC
0077D0;@D174504FADCFF31592;@ADC
0077D8;@D180004FADCFF31592;@ADC
0077E0;@D181504FADCFF31592;@ADC
0077E8;@D183004FADCFF31592;@ADC
0077F0;@D184504FADCFF31592;@ADC
0077F8;@D190004FADCFF31592;@ADC
007800;@D191504FADCFF31592;@ADC
007808;@D193004FADCFF315A2;@ADC
007810;@D194504FADCFF315A2;@ADC
007818;@D200004FADCFF315A2;@ADC
007820;@D201504FADCFF315A2;@ADC
007828;@D203004FADCFF315A2;@ADC
007830;@D204504FADCFF315A2;@ADC
007838;@D210004FADCFF31592;@ADC
007840;@D211504FADCFF31592;@ADC
007848;@D213004FADCFF31592;@ADC
007850;@D214504FADCFF31592;@ADC
007858;@D220004FADCFF31592;@ADC
007860;@D221504FADCFF31592;@ADC
007868;@D223004FADCFF31582;@ADC
007870;@D224504FADCFF31582;@ADC
007878;@D230004FADCFF31582;@ADC
007880;@D231504FADCFF31582;@ADC
007888;@D233004FADCFF31582;@ADC
007890;@D234504FADCFF31582;@ADC
007898;@DD2022061300000004;@
0078A0;@D000004FADCFF31582;@ADC
0078A8;@D001504FADCFF31582;@ADC
0078B0;@D003004FADCFF31582;@ADC
0078B8;@D004504FADCFF31582;@ADC
0078C0;@D010004FADCFF31572;@ADC
0078C8;@D011504FADCFF31582;@ADC
0078D0;@D013004FADCFF31582;@ADC
0078D8;@D014504FADCFF31582;@ADC
0078E0;@D020004FADCFF31592;@ADC
0078E8;@D021504FADCFF31592;@ADC
0078F0;@D023004FADCFF31592;@ADC
0078F8;@D024504FADCFF31592;@ADC
007900;@D030004FADCFF31592;@ADC
007908;@D031504FADCFF31592;@ADC
007910;@D033004FADCFF31592;@ADC
007918;@D034504FADCFF31592;@ADC
007920;@D040004FADCFF315A2;@ADC
007928;@D041504FADCFF315A2;@ADC
007930;@D043004FADCFF315A2;@ADC
007938;@D044504FADCFF31592;@ADC
007940;@D050004FADCFF315A2;@ADC
007948;@D051504FADCFF315A2;@ADC
007950;@D053004FADCFF315A2;@ADC
007958;@D054504FADCFF315A2;@ADC
007960;@D060004FADCFF315A2;@ADC
007968;@D061504FADCFF315A2;@ADC
007970;@D063004FADCFF315A2;@ADC
007978;@D064504FADCFF315A2;@ADC
007980;@D070004FADCFF315A2;@ADC
007988;@D071504FADCFF315A2;@ADC
007990;@D073004FADCFF315A2;@ADC
007998;@D074504FADCFF315A2;@ADC
0079A0;@D080004FADCFF315A2;@ADC
0079A8;@D081504FADCFF315A2;@ADC
0079B0;@D083004FADCFF315A2;@ADC
0079B8;@D084504FADCFF315A2;@ADC
0079C0;@D090004FADCFF315B2;@ADC
0079C8;@D091504FADCFF315A2;@ADC
0079D0;@D093004FADCFF315A2;@ADC
0079D8;@D094504FADCFF315A2;@ADC
0079E0;@D100004FADCFF315A2;@ADC
0079E8;@D101504FADCFF315A2;@ADC
0079F0;@D103004FADCFF315A2;@ADC
0079F8;@D104504FADCFF315A2;@ADC
007A00;@D110004FADCFF315A2;@ADC
007A08;@D111504FADCFF315A2;@ADC
007A10;@D113004FADCFF315A2;@ADC
007A18;@D114504FADCFF315B2;@ADC
007A20;@D120004FADCFF315B2;@ADC
007A28;@D121504FADCFF315B2;@ADC
007A30;@D123004FADCFF315B2;@ADC
007A38;@D124504FADCFF315B2;@ADC
007A40;@D130004FADCFF315B2;@ADC
007A48;@D131504FADCFF315A2;@ADC
007A50;@D133004FADCFF315A2;@ADC
007A58;@D134504FADCFF315A2;@ADC
007A60;@D140004FADCFF315A2;@ADC
007A68;@D141504FADCFF315A2;@ADC
007A70;@D143004FADCFF315A2;@ADC
007A78;@D144504FADCFF315A2;@ADC
007A80;@D150004FADCFF315A2;@ADC
007A88;@D151504FADCFF315A2;@ADC
007A90;@D153004FADCFF315A2;@ADC
007A98;@D154504FADCFF315A2;@ADC
007AA0;@D160004FADCFF315A2;@ADC
007AA8;@D161504FADCFF315A2;@ADC
007AB0;@D163004FADCFF315A2;@ADC
007AB8;@D164504FADCFF31592;@ADC
007AC0;@D170004FADCFF315A2;@ADC
007AC8;@D171504FADCFF31592;@ADC
007AD0;@D173004FADCFF31592;@ADC
007AD8;@D174504FADCFF315A2;@ADC
007AE0;@D180004FADCFF31592;@ADC
007AE8;@D181504FADCFF31592;@ADC
007AF0;@D183004FADCFF315A2;@ADC
007AF8;@D184504FADCFF31592;@ADC
007B00;@D190004FADCFF31592;@ADC
007B08;@D191504FADCFF315A2;@ADC
007B10;@D193004FADCFF315A2;@ADC
007B18;@D194504FADCFF315A2;@ADC
007B20;@D200004FADCFF315A2;@ADC
007B28;@D201504FADCFF315A2;@ADC
007B30;@D203004FADCFF315A2;@ADC
007B38;@D204504FADCFF31592;@ADC
007B40;@D210004FADCFF31592;@ADC
007B48;@D211504FADCFF31592;@ADC
007B50;@D213004FADCFF31592;@ADC
007B58;@D214504FADCFF31592;@ADC
007B60;@D220004FADCFF31592;@ADC
007B68;@D221504FADCFF31592;@ADC
007B70;@D223004FADCFF31592;@ADC
007B78;@D224504FADCFF31592;@ADC
007B80;@D230004FADCFF315A2;@ADC
007B88;@D231504FADCFF315A2;@ADC
007B90;@D233004FADCFF315A2;@ADC
007B98;@D234504FADCFF315A2;@ADC
007BA0;@DD2022061400000004;@
007BA8;@D000004FADCFF315A2;@ADC
007BB0;@D001504FADCFF315A2;@ADC
007BB8;@D003004FADCFF315A2;@ADC
007BC0;@D004504FADCFF315A2;@ADC
007BC8;@D010004FADCFF315A2;@ADC
007BD0;@D011504FADCFF315A2;@ADC
007BD8;@D013004FADCFF315A2;@ADC
007BE0;@D014504FADCFF315A2;@ADC
007BE8;@D020004FADCFF315A2;@ADC
007BF0;@D021504FADCFF315A2;@ADC
007BF8;@D023004FADCFF315B2;@ADC
007C00;@D024504FADCFF315B2;@ADC
007C08;@D030004FADCFF315B2;@ADC
007C10;@D031504FADCFF315B2;@ADC
007C18;@D033004FADCFF315B2;@ADC
007C20;@D034504FADCFF315C2;@ADC
007C28;@D040004FADCFF315B2;@ADC
007C30;@D041504FADCFF315C2;@ADC
007C38;@D043004FADCFF315B2;@ADC
007C40;@D044504FADCFF315B2;@ADC
007C48;@D050004FADCFF315B2;@ADC
007C50;@D051504FADCFF315C2;@ADC
007C58;@D053004FADCFF315C2;@ADC
007C60;@D054504FADCFF315C2;@ADC
007C68;@D060004FADCFF315C2;@ADC
007C70;@D061504FADCFF315C2;@ADC
007C78;@D063004FADCFF315C2;@ADC
007C80;@D064504FADCFF315C2;@ADC
007C88;@D070004FADCFF315C2;@ADC
007C90;@D071504FADCFF315D2;@ADC
007C98;@D073004FADCFF315C2;@ADC
007CA0;@D074504FADCFF315C2;@ADC
007CA8;@D080004FADCFF315C2;@ADC
007CB0;@D081504FADCFF315D2;@ADC
007CB8;@D083004FADCFF315D2;@ADC
007CC0;@D084504FADCFF315D2;@ADC
007CC8;@D090004FADCFF315C2;@ADC
007CD0;@D091504FADCFF315D2;@ADC
007CD8;@D093004FADCFF315D2;@ADC
007CE0;@D094504FADCFF315C2;@ADC
007CE8;@D100004FADCFF315C2;@ADC
007CF0;@D101504FADCFF315C2;@ADC
007CF8;@D103004FADCFF315D2;@ADC
007D00;@D104504FADCFF315D2;@ADC
007D08;@D110004FADCFF315C2;@ADC
007D10;@D111504FADCFF315D2;@ADC
007D18;@D113004FADCFF315C2;@ADC
007D20;@D114504FADCFF315D2;@ADC
007D28;@D120004FADCFF315D2;@ADC
007D30;@D121504FADCFF315C2;@ADC
007D38;@D123004FADCFF315D2;@ADC
007D40;@D124504FADCFF315C2;@ADC
007D48;@D130004FADCFF315C2;@ADC
007D50;@D131504FADCFF315B2;@ADC
007D58;@D133004FADCFF315B2;@ADC
007D60;@D134504FADCFF315B2;@ADC
007D68;@D140004FADCFF315A2;@ADC
007D70;@D141504FADCFF315A2;@ADC
007D78;@D143004FADCFF31592;@ADC
007D80;@D144504FADCFF31592;@ADC
007D88;@D150004FADCFF31592;@ADC
007D90;@D151504FADCFF31582;@ADC
007D98;@D153004FADCFF31592;@ADC
007DA0;@D154504FADCFF31582;@ADC
007DA8;@D160004FADCFF31582;@ADC
007DB0;@D161504FADCFF31582;@ADC
007DB8;@D163004FADCFF31572;@ADC
007DC0;@D164504FADCFF31572;@ADC
007DC8;@D170004FADCFF31572;@ADC
007DD0;@D171504FADCFF31572;@ADC
007DD8;@D173004FADCFF31572;@ADC
007DE0;@D174504FADCFF31572;@ADC
007DE8;@D180004FADCFF31572;@ADC
007DF0;@D181504FADCFF31562;@ADC
007DF8;@D183004FADCFF31562;@ADC
007E00;@D184504FADCFF31562;@ADC
007E08;@D190004FADCFF31562;@ADC
007E10;@D191504FADCFF31562;@ADC
007E18;@D193004FADCFF31562;@ADC
007E20;@D194504FADCFF31562;@ADC
007E28;@D200004FADCFF31562;@ADC
007E30;@D201504FADCFF31562;@ADC
007E38;@D203004FADCFF31562;@ADC
007E40;@D204504FADCFF31562;@ADC
007E48;@D210004FADCFF31562;@ADC
007E50;@D211504FADCFF31562;@ADC
007E58;@D213004FADCFF31562;@ADC
007E60;@D214504FADCFF31562;@ADC
007E68;@D220004FADCFF31552;@ADC
007E70;@D221504FADCFF31552;@ADC
007E78;@D223004FADCFF31552;@ADC
007E80;@D224504FADCFF31562;@ADC
007E88;@D230004FADCFF31552;@ADC
007E90;@D231504FADCFF31562;@ADC
007E98;@D233004FADCFF31562;@ADC
007EA0;@D234504FADCFF31572;@ADC
@E=$007EB0;D;2022/06/15,00:00:00+04;@007EB0
