0;2022.06.23 15:45;0;23,0625;-200;-200;765;206;0;
1006;2022.07.04 03:15;0;19,9375;-200;-200;613;206;0;
1007;2022.07.04 03:30;0;19,8125;-200;-200;613;206;0;
1008;2022.07.04 03:45;0;19,8125;-200;-200;613;206;0;
1009;2022.07.04 04:00;0;19,8125;-200;-200;613;206;0;
1010;2022.07.04 04:15;0;19,625;-200;-200;613;206;0;
1011;2022.07.04 04:30;0;19,5625;-200;-200;613;206;0;
1012;2022.07.04 04:45;0;19,5;-200;-200;613;206;0;
1013;2022.07.04 05:00;0;19,3125;-200;-200;613;206;0;
1014;2022.07.04 05:15;0;19,25;-200;-200;613;206;0;
1015;2022.07.04 05:30;0;19,25;-200;-200;613;206;0;
1016;2022.07.04 05:45;0;19,1875;-200;-200;613;206;0;
1017;2022.07.04 06:00;0;19,0625;-200;-200;613;206;0;
1018;2022.07.04 06:15;0;18,9375;-200;-200;613;206;0;
1019;2022.07.04 06:30;0;18,6875;-200;-200;613;206;0;
1020;2022.07.04 06:45;0;18,8125;-200;-200;613;206;0;
1021;2022.07.04 07:00;0;18,625;-200;-200;613;206;0;
1022;2022.07.04 07:15;0;18,5625;-200;-200;613;206;0;
1023;2022.07.04 07:30;0;18,375;-200;-200;613;206;0;
1024;2022.07.04 07:45;0;18,4375;-200;-200;613;206;0;
1025;2022.07.04 08:00;0;18,4375;-200;-200;613;206;0;
1026;2022.07.04 08:15;0;18,3125;-200;-200;613;206;0;
1027;2022.07.04 08:30;0;18,125;-200;-200;613;206;0;
1028;2022.07.04 08:45;0;18;-200;-200;613;206;0;
1029;2022.07.04 09:00;0;17,9375;-200;-200;613;206;0;
1030;2022.07.04 09:15;0;17,6875;-200;-200;613;206;0;
1031;2022.07.04 09:30;0;17,625;-200;-200;613;206;0;
1032;2022.07.04 09:45;0;17,625;-200;-200;613;206;0;
1033;2022.07.04 10:00;0;17,4375;-200;-200;613;206;0;
1034;2022.07.04 10:15;0;17,4375;-200;-200;613;206;0;
1035;2022.07.04 10:30;0;17,4375;-200;-200;613;206;0;
1036;2022.07.04 10:45;0;17,375;-200;-200;613;206;0;
1037;2022.07.04 11:00;0;17,25;-200;-200;613;206;0;
1038;2022.07.04 11:15;0;17,375;-200;-200;613;206;0;
1039;2022.07.04 11:30;0;17,6875;-200;-200;613;206;0;
1040;2022.07.04 11:45;0;17,9375;-200;-200;613;206;0;
1041;2022.07.04 12:00;0;18,125;-200;-200;613;206;0;
1042;2022.07.04 12:15;0;18,75;-200;-200;613;206;0;
1043;2022.07.04 12:30;0;19,25;-200;-200;613;206;0;
1044;2022.07.04 12:45;0;19,875;-200;-200;613;206;0;
1045;2022.07.04 13:00;0;20,5;-200;-200;613;206;0;
1046;2022.07.04 13:15;0;20,875;-200;-200;613;206;0;
1047;2022.07.04 13:30;0;21,1875;-200;-200;613;206;0;
1048;2022.07.04 13:45;0;21,625;-200;-200;613;206;0;
1049;2022.07.04 14:00;0;22,125;-200;-200;613;206;0;
1050;2022.07.04 14:15;0;22,3125;-200;-200;613;206;0;
1051;2022.07.04 14:30;0;22,625;-200;-200;613;206;0;
1052;2022.07.04 14:45;0;23,0625;-200;-200;613;206;0;
1053;2022.07.04 15:00;0;23,3125;-200;-200;613;206;0;
1054;2022.07.04 15:15;0;23,6875;-200;-200;613;206;0;
1055;2022.07.04 15:30;0;23,9375;-200;-200;613;206;0;
1056;2022.07.04 15:45;0;24,1875;-200;-200;613;206;0;
1057;2022.07.04 16:00;0;24,375;-200;-200;613;206;0;
1058;2022.07.04 16:15;0;24,75;-200;-200;613;206;0;
1059;2022.07.04 16:30;0;25;-200;-200;613;206;0;
1060;2022.07.04 16:45;0;25,125;-200;-200;613;206;0;
1061;2022.07.04 17:00;0;25,375;-200;-200;612;206;0;
1062;2022.07.04 17:15;0;25,5;-200;-200;612;206;0;
1063;2022.07.04 17:30;0;25,6875;-200;-200;612;206;0;
1064;2022.07.04 17:45;0;25,75;-200;-200;612;206;0;
1065;2022.07.04 18:00;0;25,75;-200;-200;612;206;0;
1066;2022.07.04 18:15;0;25,9375;-200;-200;612;206;0;
1067;2022.07.04 18:30;0;26;-200;-200;612;206;0;
1068;2022.07.04 18:45;0;26;-200;-200;612;206;0;
1069;2022.07.04 19:00;0;25,875;-200;-200;612;206;0;
1070;2022.07.04 19:15;0;25,8125;-200;-200;612;206;0;
1071;2022.07.04 19:30;0;25,8125;-200;-200;612;206;0;
1072;2022.07.04 19:45;0;25,6875;-200;-200;612;206;0;
1073;2022.07.04 20:00;0;25,3125;-200;-200;612;206;0;
1074;2022.07.04 20:15;0;25,25;-200;-200;612;206;0;
1075;2022.07.04 20:30;0;25,125;-200;-200;612;206;0;
1076;2022.07.04 20:45;0;25,0625;-200;-200;612;206;0;
1077;2022.07.04 21:00;0;25,125;-200;-200;612;206;0;
1078;2022.07.04 21:15;0;25;-200;-200;612;206;0;
1079;2022.07.04 21:30;0;24,875;-200;-200;612;206;0;
1080;2022.07.04 21:45;0;24,8125;-200;-200;612;206;0;
1081;2022.07.04 22:00;0;24,625;-200;-200;612;206;0;
1082;2022.07.04 22:15;0;24,5625;-200;-200;612;206;0;
1083;2022.07.04 22:30;0;24,5625;-200;-200;612;206;0;
1084;2022.07.04 22:45;0;24,3125;-200;-200;612;206;0;
1085;2022.07.04 23:00;0;23,875;-200;-200;612;206;0;
1086;2022.07.04 23:15;0;23,625;-200;-200;612;206;0;
1087;2022.07.04 23:30;0;23,5;-200;-200;612;206;0;
1088;2022.07.04 23:45;0;23,125;-200;-200;612;206;0;
1089;2022.07.05 00:00;0;22,8125;-200;-200;612;206;0;
1090;2022.07.05 00:15;0;22,75;-200;-200;612;206;0;
1091;2022.07.05 00:30;0;22,4375;-200;-200;612;206;0;
1092;2022.07.05 00:45;0;22,1875;-200;-200;612;206;0;
1093;2022.07.05 01:00;0;21,875;-200;-200;612;206;0;
1094;2022.07.05 01:15;0;21,6875;-200;-200;613;206;0;
1095;2022.07.05 01:30;0;21,5;-200;-200;612;206;0;
1096;2022.07.05 01:45;0;21,375;-200;-200;612;206;0;
1097;2022.07.05 02:00;0;21,75;-200;-200;612;206;0;
1098;2022.07.05 02:15;0;21,6875;-200;-200;612;206;0;
1099;2022.07.05 02:30;0;21,6875;-200;-200;613;206;0;
1100;2022.07.05 02:45;0;22,0625;-200;-200;612;206;0;
1101;2022.07.05 03:00;0;22,25;-200;-200;612;206;0;
1102;2022.07.05 03:15;0;22,3125;-200;-200;612;206;0;
1103;2022.07.05 03:30;0;22,125;-200;-200;612;206;0;
1104;2022.07.05 03:45;0;21,875;-200;-200;612;206;0;
1105;2022.07.05 04:00;0;21,375;-200;-200;612;206;0;
1106;2022.07.05 04:15;0;21,0625;-200;-200;613;206;0;
1107;2022.07.05 04:30;0;21,4375;-200;-200;613;206;0;
1108;2022.07.05 04:45;0;21,1875;-200;-200;613;206;0;
1109;2022.07.05 05:00;0;21,375;-200;-200;613;206;0;
1110;2022.07.05 05:15;0;21,75;-200;-200;613;206;0;
1111;2022.07.05 05:30;0;21,5;-200;-200;613;206;0;
1112;2022.07.05 05:45;0;21,9375;-200;-200;613;206;0;
1113;2022.07.05 06:00;0;22,1875;-200;-200;613;206;0;
1114;2022.07.05 06:15;0;22,125;-200;-200;613;206;0;
1115;2022.07.05 06:30;0;22,375;-200;-200;613;206;0;
1116;2022.07.05 06:45;0;22,3125;-200;-200;613;206;0;
1117;2022.07.05 07:00;0;22,3125;-200;-200;613;206;0;
1118;2022.07.05 07:15;0;22,25;-200;-200;613;206;0;
1119;2022.07.05 07:30;0;22,25;-200;-200;613;206;0;
1120;2022.07.05 07:45;0;22,0625;-200;-200;613;206;0;
1121;2022.07.05 08:00;0;21,9375;-200;-200;613;206;0;
1122;2022.07.05 08:15;0;21,9375;-200;-200;613;206;0;
1123;2022.07.05 08:30;0;21,9375;-200;-200;613;206;0;
1124;2022.07.05 08:45;0;21,875;-200;-200;613;206;0;
1125;2022.07.05 09:00;0;21,625;-200;-200;613;206;0;
1126;2022.07.05 09:15;0;21,375;-200;-200;613;206;0;
1127;2022.07.05 09:30;0;21,5;-200;-200;613;206;0;
1128;2022.07.05 09:45;0;21,75;-200;-200;613;206;0;
1129;2022.07.05 10:00;0;21,875;-200;-200;613;206;0;
1130;2022.07.05 10:15;0;21,875;-200;-200;613;206;0;
1131;2022.07.05 10:30;0;22,0625;-200;-200;613;206;0;
1132;2022.07.05 10:45;0;21,9375;-200;-200;613;206;0;
1133;2022.07.05 11:00;0;21,8125;-200;-200;613;206;0;
1134;2022.07.05 11:15;0;21,625;-200;-200;613;206;0;
1135;2022.07.05 11:30;0;21,5;-200;-200;613;206;0;
1136;2022.07.05 11:45;0;21,5;-200;-200;613;206;0;
1137;2022.07.05 12:00;0;21,5;-200;-200;613;206;0;
1138;2022.07.05 12:15;0;21,5625;-200;-200;613;206;0;
1139;2022.07.05 12:30;0;21,875;-200;-200;613;206;0;
1140;2022.07.05 12:45;0;22,5;-200;-200;613;206;0;
1141;2022.07.05 13:00;0;23,3125;-200;-200;613;206;0;
1142;2022.07.05 13:15;0;23,625;-200;-200;613;206;0;
1143;2022.07.05 13:30;0;23,5;-200;-200;613;206;0;
1144;2022.07.05 13:45;0;23,625;-200;-200;613;206;0;
1145;2022.07.05 14:00;0;23,625;-200;-200;613;206;0;
1146;2022.07.05 14:15;0;24,375;-200;-200;613;206;0;
1147;2022.07.05 14:30;0;24,6875;-200;-200;613;206;0;
1148;2022.07.05 14:45;0;24,8125;-200;-200;613;206;0;
1149;2022.07.05 15:00;0;25,375;-200;-200;613;206;0;
1150;2022.07.05 15:15;0;24,625;-200;-200;613;206;0;
1151;2022.07.05 15:30;0;23,8125;-200;-200;613;206;0;
1152;2022.07.05 15:45;0;23,25;-200;-200;613;206;0;
1153;2022.07.05 16:00;0;22,25;-200;-200;613;206;0;
1154;2022.07.05 16:15;0;22;-200;-200;613;206;0;
1155;2022.07.05 16:30;0;21,875;-200;-200;613;206;0;
1156;2022.07.05 16:45;0;21,625;-200;-200;613;206;0;
1157;2022.07.05 17:00;0;21,8125;-200;-200;613;206;0;
1158;2022.07.05 17:15;0;21,875;-200;-200;613;206;0;
1159;2022.07.05 17:30;0;22;-200;-200;613;206;0;
1160;2022.07.05 17:45;0;22,5;-200;-200;613;206;0;
1161;2022.07.05 18:00;0;22,9375;-200;-200;613;206;0;
1162;2022.07.05 18:15;0;23,0625;-200;-200;613;206;0;
1163;2022.07.05 18:30;0;23,9375;-200;-200;613;206;0;
1164;2022.07.05 18:45;0;24,9375;-200;-200;613;206;0;
1165;2022.07.05 19:00;0;25,5625;-200;-200;613;206;0;
1166;2022.07.05 19:15;0;25,75;-200;-200;613;206;0;
1167;2022.07.05 19:30;0;25,9375;-200;-200;613;206;0;
1168;2022.07.05 19:45;0;26;-200;-200;613;206;0;
1169;2022.07.05 20:00;0;26,25;-200;-200;613;206;0;
1170;2022.07.05 20:15;0;26,25;-200;-200;613;206;0;
1171;2022.07.05 20:30;0;26,0625;-200;-200;613;206;0;
1172;2022.07.05 20:45;0;25,625;-200;-200;613;206;0;
1173;2022.07.05 21:00;0;25,1875;-200;-200;613;206;0;
1174;2022.07.05 21:15;0;25;-200;-200;613;206;0;
1175;2022.07.05 21:30;0;24,875;-200;-200;613;206;0;
1176;2022.07.05 21:45;0;24,8125;-200;-200;613;206;0;
1177;2022.07.05 22:00;0;24,75;-200;-200;613;206;0;
1178;2022.07.05 22:15;0;24,625;-200;-200;613;206;0;
1179;2022.07.05 22:30;0;24,5625;-200;-200;613;206;0;
1180;2022.07.05 22:45;0;24,4375;-200;-200;614;206;0;
1181;2022.07.05 23:00;0;24,375;-200;-200;614;206;0;
1182;2022.07.05 23:15;0;24,3125;-200;-200;614;206;0;
1183;2022.07.05 23:30;0;24,125;-200;-200;614;206;0;
1184;2022.07.05 23:45;0;23,9375;-200;-200;615;206;0;
1185;2022.07.06 00:00;0;23,6875;-200;-200;620;206;0;
1186;2022.07.06 00:15;0;23,3125;-200;-200;623;206;0;
1187;2022.07.06 00:30;0;23,25;-200;-200;626;206;0;
1188;2022.07.06 00:45;0;23,125;-200;-200;628;206;0;
1189;2022.07.06 01:00;0;23;-200;-200;631;206;0;
1190;2022.07.06 01:15;0;23;-200;-200;634;206;0;
1191;2022.07.06 01:30;0;22,875;-200;-200;636;206;0;
1192;2022.07.06 01:45;0;22,8125;-200;-200;637;206;0;
1193;2022.07.06 02:00;0;22,6875;-200;-200;639;206;0;
1194;2022.07.06 02:15;0;22,75;-200;-200;640;206;0;
1195;2022.07.06 02:30;0;22,5625;-200;-200;641;206;0;
1196;2022.07.06 02:45;0;22,25;-200;-200;642;206;0;
1197;2022.07.06 03:00;0;22;-200;-200;643;206;0;
1198;2022.07.06 03:15;0;21,75;-200;-200;645;206;0;
1199;2022.07.06 03:30;0;21,625;-200;-200;647;206;0;
1200;2022.07.06 03:45;0;21,625;-200;-200;648;206;0;
1201;2022.07.06 04:00;0;21,4375;-200;-200;650;206;0;
1202;2022.07.06 04:15;0;21,6875;-200;-200;650;206;0;
1203;2022.07.06 04:30;0;21,875;-200;-200;650;206;0;
1204;2022.07.06 04:45;0;21,875;-200;-200;651;206;0;
1205;2022.07.06 05:00;0;21,875;-200;-200;652;206;0;
1206;2022.07.06 05:15;0;21,6875;-200;-200;652;206;0;
1207;2022.07.06 05:30;0;21,75;-200;-200;652;206;0;
1208;2022.07.06 05:45;0;21,4375;-200;-200;653;206;0;
1209;2022.07.06 06:00;0;21,3125;-200;-200;654;206;0;
1210;2022.07.06 06:15;0;21;-200;-200;656;206;0;
1211;2022.07.06 06:30;0;20,875;-200;-200;656;206;0;
1212;2022.07.06 06:45;0;20,9375;-200;-200;657;206;0;
1213;2022.07.06 07:00;0;21,125;-200;-200;657;206;0;
1214;2022.07.06 07:15;0;20,75;-200;-200;658;206;0;
1215;2022.07.06 07:30;0;20,5625;-200;-200;658;206;0;
1216;2022.07.06 07:45;0;20,6875;-200;-200;659;206;0;
1217;2022.07.06 08:00;0;20,8125;-200;-200;659;206;0;
1218;2022.07.06 08:15;0;20,75;-200;-200;659;206;0;
1219;2022.07.06 08:30;0;20,625;-200;-200;660;206;0;
1220;2022.07.06 08:45;0;20,6875;-200;-200;660;206;0;
1221;2022.07.06 09:00;0;20,75;-200;-200;661;206;0;
1222;2022.07.06 09:15;0;21;-200;-200;662;206;0;
1223;2022.07.06 09:30;0;21,1875;-200;-200;662;206;0;
1224;2022.07.06 09:45;0;21,1875;-200;-200;662;206;0;
1225;2022.07.06 10:00;0;21,125;-200;-200;663;206;0;
1226;2022.07.06 10:15;0;21,0625;-200;-200;663;206;0;
1227;2022.07.06 10:30;0;20,8125;-200;-200;664;206;0;
1228;2022.07.06 10:45;0;20,875;-200;-200;664;206;0;
1229;2022.07.06 11:00;0;21,375;-200;-200;664;206;0;
1230;2022.07.06 11:15;0;21,5625;-200;-200;664;206;0;
1231;2022.07.06 11:30;0;21,625;-200;-200;664;206;0;
1232;2022.07.06 11:45;0;21,75;-200;-200;664;206;0;
1233;2022.07.06 12:00;0;22,1875;-200;-200;664;206;0;
1234;2022.07.06 12:15;0;22,5625;-200;-200;664;206;0;
1235;2022.07.06 12:30;0;23;-200;-200;664;206;0;
1236;2022.07.06 12:45;0;23,6875;-200;-200;664;206;0;
1237;2022.07.06 13:00;0;24,0625;-200;-200;663;206;0;
1238;2022.07.06 13:15;0;24,125;-200;-200;663;206;0;
1239;2022.07.06 13:30;0;24,0625;-200;-200;663;206;0;
1240;2022.07.06 13:45;0;23,6875;-200;-200;663;206;0;
1241;2022.07.06 14:00;0;23,75;-200;-200;663;206;0;
1242;2022.07.06 14:15;0;23,6875;-200;-200;663;206;0;
1243;2022.07.06 14:30;0;23,6875;-200;-200;663;206;0;
1244;2022.07.06 14:45;0;23,6875;-200;-200;663;206;0;
1245;2022.07.06 15:00;0;23,6875;-200;-200;663;206;0;
1246;2022.07.06 15:15;0;24,1875;-200;-200;663;206;0;
1247;2022.07.06 15:30;0;24,8125;-200;-200;664;206;0;
1248;2022.07.06 15:45;0;25,4375;-200;-200;663;206;0;
1249;2022.07.06 16:00;0;25,25;-200;-200;664;206;0;
1250;2022.07.06 16:15;0;25,25;-200;-200;663;206;0;
1251;2022.07.06 16:30;0;25,25;-200;-200;663;206;0;
1252;2022.07.06 16:45;0;25,5;-200;-200;664;206;0;
1253;2022.07.06 17:00;0;25,75;-200;-200;663;206;0;
1254;2022.07.06 17:15;0;25,875;-200;-200;663;206;0;
1255;2022.07.06 17:30;0;26,3125;-200;-200;663;206;0;
1256;2022.07.06 17:45;0;26,625;-200;-200;663;206;0;
1257;2022.07.06 18:00;0;26,5;-200;-200;663;206;0;
1258;2022.07.06 18:15;0;26,25;-200;-200;663;206;0;
1259;2022.07.06 18:30;0;26,0625;-200;-200;663;206;0;
1260;2022.07.06 18:45;0;26,0625;-200;-200;663;206;0;
1261;2022.07.06 19:00;0;26,3125;-200;-200;663;206;0;
1262;2022.07.06 19:15;0;26,5625;-200;-200;663;206;0;
1263;2022.07.06 19:30;0;26,4375;-200;-200;663;206;0;
1264;2022.07.06 19:45;0;26,5;-200;-200;663;206;0;
1265;2022.07.06 20:00;0;27,125;-200;-200;663;206;0;
1266;2022.07.06 20:15;0;26,9375;-200;-200;663;206;0;
1267;2022.07.06 20:30;0;26,9375;-200;-200;663;206;0;
1268;2022.07.06 20:45;0;26,875;-200;-200;663;206;0;
1269;2022.07.06 21:00;0;26,4375;-200;-200;663;206;0;
1270;2022.07.06 21:15;0;26;-200;-200;663;206;0;
1271;2022.07.06 21:30;0;26,1875;-200;-200;663;206;0;
1272;2022.07.06 21:45;0;26,125;-200;-200;663;206;0;
1273;2022.07.06 22:00;0;26,3125;-200;-200;663;206;0;
1274;2022.07.06 22:15;0;26,125;-200;-200;663;206;0;
1275;2022.07.06 22:30;0;25,75;-200;-200;663;206;0;
1276;2022.07.06 22:45;0;25,375;-200;-200;663;206;0;
1277;2022.07.06 23:00;0;25,125;-200;-200;663;206;0;
1278;2022.07.06 23:15;0;24,875;-200;-200;663;206;0;
1279;2022.07.06 23:30;0;25,0625;-200;-200;665;206;0;
1280;2022.07.06 23:45;0;25,0625;-200;-200;667;206;0;
1281;2022.07.07 00:00;0;24,8125;-200;-200;671;206;0;
1282;2022.07.07 00:15;0;24,625;-200;-200;674;206;0;
1283;2022.07.07 00:30;0;24,25;-200;-200;677;206;0;
1284;2022.07.07 00:45;0;24,1875;-200;-200;679;206;0;
1285;2022.07.07 01:00;0;24,125;-200;-200;681;206;0;
1286;2022.07.07 01:15;0;23,875;-200;-200;683;206;0;
1287;2022.07.07 01:30;0;23,75;-200;-200;684;206;0;
1288;2022.07.07 01:45;0;23,6875;-200;-200;685;206;0;
1289;2022.07.07 02:00;0;24,0625;-200;-200;686;206;0;
1290;2022.07.07 02:15;0;24;-200;-200;688;206;0;
1291;2022.07.07 02:30;0;23,8125;-200;-200;689;206;0;
1292;2022.07.07 02:45;0;23,6875;-200;-200;690;206;0;
1293;2022.07.07 03:00;0;23,75;-200;-200;691;206;0;
1294;2022.07.07 03:15;0;23,75;-200;-200;692;206;0;
1295;2022.07.07 03:30;0;23,6875;-200;-200;692;206;0;
1296;2022.07.07 03:45;0;23,4375;-200;-200;693;206;0;
1297;2022.07.07 04:00;0;23,3125;-200;-200;692;206;0;
1298;2022.07.07 04:15;0;23,25;-200;-200;694;206;0;
1299;2022.07.07 04:30;0;23;-200;-200;695;206;0;
1300;2022.07.07 04:45;0;22,8125;-200;-200;696;206;0;
1301;2022.07.07 05:00;0;22,6875;-200;-200;696;206;0;
1302;2022.07.07 05:15;0;22,4375;-200;-200;696;206;0;
1303;2022.07.07 05:30;0;22,25;-200;-200;697;206;0;
1304;2022.07.07 05:45;0;22,1875;-200;-200;698;206;0;
1305;2022.07.07 06:00;0;22,1875;-200;-200;699;206;0;
1306;2022.07.07 06:15;0;22,0625;-200;-200;701;206;0;
1307;2022.07.07 06:30;0;22,0625;-200;-200;702;206;0;
1308;2022.07.07 06:45;0;22,0625;-200;-200;703;206;0;
1309;2022.07.07 07:00;0;22;-200;-200;703;206;0;
1310;2022.07.07 07:15;0;21,9375;-200;-200;703;206;0;
1311;2022.07.07 07:30;0;21,875;-200;-200;704;206;0;
1312;2022.07.07 07:45;0;21,875;-200;-200;703;206;0;
1313;2022.07.07 08:00;0;21,8125;-200;-200;704;206;0;
1314;2022.07.07 08:15;0;21,75;-200;-200;703;206;0;
1315;2022.07.07 08:30;0;21,625;-200;-200;703;206;0;
1316;2022.07.07 08:45;0;21,5625;-200;-200;704;206;0;
1317;2022.07.07 09:00;0;21,5625;-200;-200;703;206;0;
1318;2022.07.07 09:15;0;21,5;-200;-200;703;206;0;
1319;2022.07.07 09:30;0;21,5;-200;-200;703;206;0;
1320;2022.07.07 09:45;0;21,5;-200;-200;703;206;0;
1321;2022.07.07 10:00;0;21,5;-200;-200;704;206;0;
1322;2022.07.07 10:15;0;21,4375;-200;-200;704;206;0;
1323;2022.07.07 10:30;0;21,25;-200;-200;704;206;0;
1324;2022.07.07 10:45;0;21,125;-200;-200;704;206;0;
1325;2022.07.07 11:00;0;21,0625;-200;-200;704;206;0;
1326;2022.07.07 11:15;0;21,0625;-200;-200;704;206;0;
1327;2022.07.07 11:30;0;21;-200;-200;704;206;0;
1328;2022.07.07 11:45;0;20,875;-200;-200;704;206;0;
1329;2022.07.07 12:00;0;20,9375;-200;-200;704;206;0;
1330;2022.07.07 12:15;0;21;-200;-200;704;206;0;
1331;2022.07.07 12:30;0;20,9375;-200;-200;704;206;0;
1332;2022.07.07 12:45;0;21;-200;-200;704;206;0;
1333;2022.07.07 13:00;0;21,0625;-200;-200;704;206;0;
1334;2022.07.07 13:15;0;21;-200;-200;704;206;0;
