1;2022.02.17 14:00;4;21,625;-200;-200;0;206;0;
665;2022.02.24 12:00;4;19,875;-200;-200;0;206;0;
666;2022.02.24 12:15;4;19,9375;-200;-200;0;206;0;
667;2022.02.24 12:30;4;20;-200;-200;0;206;0;
668;2022.02.24 12:45;4;20;-200;-200;0;206;0;
669;2022.02.24 13:00;4;20;-200;-200;0;206;0;
670;2022.02.24 13:15;4;20;-200;-200;0;206;0;
671;2022.02.24 13:30;4;20,0625;-200;-200;0;206;0;
672;2022.02.24 13:45;4;20,375;-200;-200;0;206;0;
673;2022.02.24 14:00;4;20,5625;-200;-200;0;206;0;
674;2022.02.24 14:15;4;20,75;-200;-200;0;206;0;
675;2022.02.24 14:30;4;20,875;-200;-200;0;206;0;
676;2022.02.24 14:45;4;21;-200;-200;0;206;0;
677;2022.02.24 15:00;4;21;-200;-200;0;206;0;
678;2022.02.24 15:15;4;21,125;-200;-200;0;206;0;
679;2022.02.24 15:30;4;21,125;-200;-200;0;206;0;
680;2022.02.24 15:45;4;21,25;-200;-200;0;206;0;
681;2022.02.24 16:00;4;21,25;-200;-200;0;206;0;
682;2022.02.24 16:15;4;21,25;-200;-200;0;206;0;
683;2022.02.24 16:30;4;21,25;-200;-200;0;206;0;
684;2022.02.24 16:45;4;21,25;-200;-200;0;206;0;
685;2022.02.24 17:00;4;21,3125;-200;-200;0;206;0;
686;2022.02.24 17:15;4;21,375;-200;-200;0;206;0;
687;2022.02.24 17:30;4;21,4375;-200;-200;0;206;0;
688;2022.02.24 17:45;4;21,4375;-200;-200;0;206;0;
689;2022.02.24 18:00;4;21,4375;-200;-200;0;206;0;
690;2022.02.24 18:15;4;21,375;-200;-200;0;206;0;
691;2022.02.24 18:30;4;21,375;-200;-200;0;206;0;
692;2022.02.24 18:45;4;21,3125;-200;-200;0;206;0;
693;2022.02.24 19:00;4;21,25;-200;-200;0;206;0;
694;2022.02.24 19:15;4;21,25;-200;-200;0;206;0;
695;2022.02.24 19:30;4;21,25;-200;-200;0;206;0;
696;2022.02.24 19:45;4;21,25;-200;-200;0;206;0;
697;2022.02.24 20:00;4;21,25;-200;-200;0;206;0;
698;2022.02.24 20:15;4;21,25;-200;-200;0;206;0;
699;2022.02.24 20:30;4;21,25;-200;-200;0;206;0;
700;2022.02.24 20:45;4;21,25;-200;-200;0;206;0;
701;2022.02.24 21:00;4;21,1875;-200;-200;0;206;0;
702;2022.02.24 21:15;4;21,1875;-200;-200;0;206;0;
703;2022.02.24 21:30;4;21,25;-200;-200;0;206;0;
704;2022.02.24 21:45;4;21,25;-200;-200;0;206;0;
705;2022.02.24 22:00;4;21,375;-200;-200;0;206;0;
706;2022.02.24 22:15;4;21,5;-200;-200;0;206;0;
707;2022.02.24 22:30;4;21,5625;-200;-200;0;206;0;
708;2022.02.24 22:45;4;21,625;-200;-200;0;206;0;
709;2022.02.24 23:00;4;21,625;-200;-200;0;206;0;
710;2022.02.24 23:15;4;21,75;-200;-200;0;206;0;
711;2022.02.24 23:30;4;21,875;-200;-200;0;206;0;
712;2022.02.24 23:45;4;21,875;-200;-200;0;206;0;
713;2022.02.25 00:00;4;21,875;-200;-200;0;206;0;
714;2022.02.25 00:15;4;21,9375;-200;-200;0;206;0;
715;2022.02.25 00:30;4;21,9375;-200;-200;0;206;0;
716;2022.02.25 00:45;4;21,875;-200;-200;0;206;0;
717;2022.02.25 01:00;4;21,875;-200;-200;0;206;0;
718;2022.02.25 01:15;4;21,875;-200;-200;0;206;0;
719;2022.02.25 01:30;4;21,75;-200;-200;0;206;0;
720;2022.02.25 01:45;4;21,75;-200;-200;0;206;0;
721;2022.02.25 02:00;4;21,6875;-200;-200;0;206;0;
722;2022.02.25 02:15;4;21,6875;-200;-200;0;206;0;
723;2022.02.25 02:30;4;21,6875;-200;-200;0;206;0;
724;2022.02.25 02:45;4;21,8125;-200;-200;0;206;0;
725;2022.02.25 03:00;4;21,75;-200;-200;0;206;0;
726;2022.02.25 03:15;4;21,75;-200;-200;0;206;0;
727;2022.02.25 03:30;4;21,8125;-200;-200;0;206;0;
728;2022.02.25 03:45;4;21,75;-200;-200;0;206;0;
729;2022.02.25 04:00;4;21,625;-200;-200;0;206;0;
730;2022.02.25 04:15;4;21,4375;-200;-200;0;206;0;
731;2022.02.25 04:30;4;21,3125;-200;-200;0;206;0;
732;2022.02.25 04:45;4;21,125;-200;-200;0;206;0;
733;2022.02.25 05:00;4;21;-200;-200;0;206;0;
734;2022.02.25 05:15;4;20,75;-200;-200;0;206;0;
735;2022.02.25 05:30;4;20,625;-200;-200;0;206;0;
736;2022.02.25 05:45;4;20,5;-200;-200;0;206;0;
737;2022.02.25 06:00;4;20,4375;-200;-200;0;206;0;
738;2022.02.25 06:15;4;20,375;-200;-200;0;206;0;
739;2022.02.25 06:30;4;20,25;-200;-200;0;206;0;
740;2022.02.25 06:45;4;20,25;-200;-200;0;206;0;
741;2022.02.25 07:00;4;20,125;-200;-200;0;206;0;
742;2022.02.25 07:15;4;20,125;-200;-200;0;206;0;
743;2022.02.25 07:30;4;20,0625;-200;-200;0;206;0;
744;2022.02.25 07:45;4;20,0625;-200;-200;0;206;0;
745;2022.02.25 08:00;4;20;-200;-200;0;206;0;
746;2022.02.25 08:15;4;20;-200;-200;0;206;0;
747;2022.02.25 08:30;4;20;-200;-200;0;206;0;
748;2022.02.25 08:45;4;20;-200;-200;0;206;0;
749;2022.02.25 09:00;4;20;-200;-200;0;206;0;
750;2022.02.25 09:15;4;20;-200;-200;0;206;0;
751;2022.02.25 09:30;4;19,9375;-200;-200;0;206;0;
752;2022.02.25 09:45;4;19,9375;-200;-200;0;206;0;
753;2022.02.25 10:00;4;19,875;-200;-200;0;206;0;
754;2022.02.25 10:15;4;19,875;-200;-200;0;206;0;
755;2022.02.25 10:30;4;19,875;-200;-200;0;206;0;
756;2022.02.25 10:45;4;19,875;-200;-200;0;206;0;
757;2022.02.25 11:00;4;19,875;-200;-200;0;206;0;
758;2022.02.25 11:15;4;19,875;-200;-200;0;206;0;
759;2022.02.25 11:30;4;19,875;-200;-200;0;206;0;
760;2022.02.25 11:45;4;19,875;-200;-200;0;206;0;
761;2022.02.25 12:00;4;19,875;-200;-200;0;206;0;
762;2022.02.25 12:15;4;20,125;-200;-200;0;206;0;
763;2022.02.25 12:30;4;20,25;-200;-200;0;206;0;
764;2022.02.25 12:45;4;20,4375;-200;-200;0;206;0;
765;2022.02.25 13:00;4;20,625;-200;-200;0;206;0;
766;2022.02.25 13:15;4;20,6875;-200;-200;0;206;0;
767;2022.02.25 13:30;4;20,75;-200;-200;0;206;0;
768;2022.02.25 13:45;4;20,75;-200;-200;0;206;0;
769;2022.02.25 14:00;4;20,875;-200;-200;0;206;0;
770;2022.02.25 14:15;4;21;-200;-200;0;206;0;
771;2022.02.25 14:30;4;21;-200;-200;0;206;0;
772;2022.02.25 14:45;4;21;-200;-200;0;206;0;
773;2022.02.25 15:00;4;21,125;-200;-200;0;206;0;
774;2022.02.25 15:15;4;21,125;-200;-200;0;206;0;
775;2022.02.25 15:30;4;21,125;-200;-200;0;206;0;
776;2022.02.25 15:45;4;21,125;-200;-200;0;206;0;
777;2022.02.25 16:00;4;21,1875;-200;-200;0;206;0;
778;2022.02.25 16:15;4;21,1875;-200;-200;0;206;0;
779;2022.02.25 16:30;4;21,25;-200;-200;0;206;0;
780;2022.02.25 16:45;4;21,25;-200;-200;0;206;0;
781;2022.02.25 17:00;4;21,25;-200;-200;0;206;0;
782;2022.02.25 17:15;4;21,3125;-200;-200;0;206;0;
783;2022.02.25 17:30;4;21,25;-200;-200;0;206;0;
784;2022.02.25 17:45;4;21,3125;-200;-200;0;206;0;
785;2022.02.25 18:00;4;21,375;-200;-200;0;206;0;
786;2022.02.25 18:15;4;21,375;-200;-200;0;206;0;
787;2022.02.25 18:30;4;21,375;-200;-200;0;206;0;
788;2022.02.25 18:45;4;21,375;-200;-200;0;206;0;
789;2022.02.25 19:00;4;21,375;-200;-200;0;206;0;
790;2022.02.25 19:15;4;21,4375;-200;-200;0;206;0;
791;2022.02.25 19:30;4;21,5;-200;-200;0;206;0;
792;2022.02.25 19:45;4;21,5;-200;-200;0;206;0;
793;2022.02.25 20:00;4;21,5625;-200;-200;0;206;0;
794;2022.02.25 20:15;4;21,625;-200;-200;0;206;0;
795;2022.02.25 20:30;4;21,625;-200;-200;0;206;0;
796;2022.02.25 20:45;4;21,6875;-200;-200;0;206;0;
797;2022.02.25 21:00;4;21,75;-200;-200;0;206;0;
798;2022.02.25 21:15;4;21,75;-200;-200;0;206;0;
799;2022.02.25 21:30;4;21,75;-200;-200;0;206;0;
800;2022.02.25 21:45;4;21,75;-200;-200;0;206;0;
801;2022.02.25 22:00;4;21,75;-200;-200;0;206;0;
802;2022.02.25 22:15;4;21,6875;-200;-200;0;206;0;
803;2022.02.25 22:30;4;21,625;-200;-200;0;206;0;
804;2022.02.25 22:45;4;21,625;-200;-200;0;206;0;
805;2022.02.25 23:00;4;21,625;-200;-200;0;206;0;
806;2022.02.25 23:15;4;21,5625;-200;-200;0;206;0;
807;2022.02.25 23:30;4;21,625;-200;-200;0;206;0;
808;2022.02.25 23:45;4;21,5;-200;-200;0;206;0;
809;2022.02.26 00:00;4;21,5;-200;-200;0;206;0;
810;2022.02.26 00:15;4;21,5625;-200;-200;0;206;0;
811;2022.02.26 00:30;4;21,5;-200;-200;0;206;0;
812;2022.02.26 00:45;4;21,5;-200;-200;0;206;0;
813;2022.02.26 01:00;4;21,5;-200;-200;0;206;0;
814;2022.02.26 01:15;4;21,5;-200;-200;0;206;0;
815;2022.02.26 01:30;4;21,5;-200;-200;0;206;0;
816;2022.02.26 01:45;4;21,5;-200;-200;0;206;0;
817;2022.02.26 02:00;4;21,5625;-200;-200;0;206;0;
818;2022.02.26 02:15;4;21,625;-200;-200;0;206;0;
819;2022.02.26 02:30;4;21,6875;-200;-200;0;206;0;
820;2022.02.26 02:45;4;21,75;-200;-200;0;206;0;
821;2022.02.26 03:00;4;21,75;-200;-200;0;206;0;
822;2022.02.26 03:15;4;21,6875;-200;-200;0;206;0;
823;2022.02.26 03:30;4;21,625;-200;-200;0;206;0;
824;2022.02.26 03:45;4;21,5625;-200;-200;0;206;0;
825;2022.02.26 04:00;4;21,375;-200;-200;0;206;0;
826;2022.02.26 04:15;4;21,25;-200;-200;0;206;0;
827;2022.02.26 04:30;4;21,0625;-200;-200;0;206;0;
828;2022.02.26 04:45;4;20,875;-200;-200;0;206;0;
829;2022.02.26 05:00;4;20,75;-200;-200;0;206;0;
830;2022.02.26 05:15;4;20,5625;-200;-200;0;206;0;
831;2022.02.26 05:30;4;20,375;-200;-200;0;206;0;
832;2022.02.26 05:45;4;20,25;-200;-200;0;206;0;
833;2022.02.26 06:00;4;20,1875;-200;-200;0;206;0;
834;2022.02.26 06:15;4;20,125;-200;-200;0;206;0;
835;2022.02.26 06:30;4;20;-200;-200;0;206;0;
836;2022.02.26 06:45;4;20;-200;-200;0;206;0;
837;2022.02.26 07:00;4;19,9375;-200;-200;0;206;0;
838;2022.02.26 07:15;4;19,875;-200;-200;0;206;0;
839;2022.02.26 07:30;4;19,875;-200;-200;0;206;0;
840;2022.02.26 07:45;4;19,875;-200;-200;0;206;0;
841;2022.02.26 08:00;4;19,875;-200;-200;0;206;0;
842;2022.02.26 08:15;4;19,875;-200;-200;0;206;0;
843;2022.02.26 08:30;4;19,8125;-200;-200;0;206;0;
844;2022.02.26 08:45;4;19,8125;-200;-200;0;206;0;
845;2022.02.26 09:00;4;19,75;-200;-200;0;206;0;
846;2022.02.26 09:15;4;19,75;-200;-200;0;206;0;
847;2022.02.26 09:30;4;19,75;-200;-200;0;206;0;
848;2022.02.26 09:45;4;19,75;-200;-200;0;206;0;
849;2022.02.26 10:00;4;19,75;-200;-200;0;206;0;
850;2022.02.26 10:15;4;19,75;-200;-200;0;206;0;
851;2022.02.26 10:30;4;19,6875;-200;-200;0;206;0;
852;2022.02.26 10:45;4;19,6875;-200;-200;0;206;0;
853;2022.02.26 11:00;4;19,6875;-200;-200;0;206;0;
854;2022.02.26 11:15;4;19,625;-200;-200;0;206;0;
855;2022.02.26 11:30;4;19,625;-200;-200;0;206;0;
856;2022.02.26 11:45;4;19,625;-200;-200;0;206;0;
857;2022.02.26 12:00;4;19,625;-200;-200;0;206;0;
858;2022.02.26 12:15;4;19,625;-200;-200;0;206;0;
859;2022.02.26 12:30;4;19,625;-200;-200;0;206;0;
860;2022.02.26 12:45;4;19,75;-200;-200;0;206;0;
861;2022.02.26 13:00;4;20;-200;-200;0;206;0;
862;2022.02.26 13:15;4;20,125;-200;-200;0;206;0;
863;2022.02.26 13:30;4;20,3125;-200;-200;0;206;0;
864;2022.02.26 13:45;4;20,375;-200;-200;0;206;0;
865;2022.02.26 14:00;4;20,5;-200;-200;0;206;0;
866;2022.02.26 14:15;4;20,625;-200;-200;0;206;0;
867;2022.02.26 14:30;4;20,6875;-200;-200;0;206;0;
868;2022.02.26 14:45;4;20,75;-200;-200;0;206;0;
869;2022.02.26 15:00;4;20,8125;-200;-200;0;206;0;
870;2022.02.26 15:15;4;20,875;-200;-200;0;206;0;
871;2022.02.26 15:30;4;21;-200;-200;0;206;0;
872;2022.02.26 15:45;4;21,125;-200;-200;0;206;0;
873;2022.02.26 16:00;4;21,125;-200;-200;0;206;0;
874;2022.02.26 16:15;4;21,125;-200;-200;0;206;0;
875;2022.02.26 16:30;4;21,1875;-200;-200;0;206;0;
876;2022.02.26 16:45;4;21,125;-200;-200;0;206;0;
877;2022.02.26 17:00;4;21,125;-200;-200;0;206;0;
878;2022.02.26 17:15;4;21,0625;-200;-200;0;206;0;
879;2022.02.26 17:30;4;21,0625;-200;-200;0;206;0;
880;2022.02.26 17:45;4;21,0625;-200;-200;0;206;0;
881;2022.02.26 18:00;4;21,125;-200;-200;0;206;0;
882;2022.02.26 18:15;4;21,125;-200;-200;0;206;0;
883;2022.02.26 18:30;4;21,125;-200;-200;0;206;0;
884;2022.02.26 18:45;4;21,25;-200;-200;0;206;0;
885;2022.02.26 19:00;4;21,25;-200;-200;0;206;0;
886;2022.02.26 19:15;4;21,1875;-200;-200;0;206;0;
887;2022.02.26 19:30;4;21,125;-200;-200;0;206;0;
888;2022.02.26 19:45;4;21,125;-200;-200;0;206;0;
889;2022.02.26 20:00;4;21;-200;-200;0;206;0;
890;2022.02.26 20:15;4;20,9375;-200;-200;0;206;0;
891;2022.02.26 20:30;4;20,875;-200;-200;0;206;0;
892;2022.02.26 20:45;4;20,75;-200;-200;0;206;0;
893;2022.02.26 21:00;4;20,75;-200;-200;0;206;0;
894;2022.02.26 21:15;4;20,625;-200;-200;0;206;0;
895;2022.02.26 21:30;4;20,5625;-200;-200;0;206;0;
896;2022.02.26 21:45;4;20,5;-200;-200;0;206;0;
897;2022.02.26 22:00;4;20,375;-200;-200;0;206;0;
898;2022.02.26 22:15;4;20,375;-200;-200;0;206;0;
899;2022.02.26 22:30;4;20,25;-200;-200;0;206;0;
900;2022.02.26 22:45;4;20,25;-200;-200;0;206;0;
901;2022.02.26 23:00;4;20,1875;-200;-200;0;206;0;
902;2022.02.26 23:15;4;20,375;-200;-200;0;206;0;
903;2022.02.26 23:30;4;20,75;-200;-200;0;206;0;
904;2022.02.26 23:45;4;21;-200;-200;0;206;0;
905;2022.02.27 00:00;4;21,25;-200;-200;0;206;0;
906;2022.02.27 00:15;4;21,375;-200;-200;0;206;0;
907;2022.02.27 00:30;4;21,5;-200;-200;0;206;0;
908;2022.02.27 00:45;4;21,625;-200;-200;0;206;0;
909;2022.02.27 01:00;4;21,6875;-200;-200;0;206;0;
910;2022.02.27 01:15;4;21,75;-200;-200;0;206;0;
911;2022.02.27 01:30;4;21,8125;-200;-200;0;206;0;
912;2022.02.27 01:45;4;21,875;-200;-200;0;206;0;
913;2022.02.27 02:00;4;21,875;-200;-200;0;206;0;
914;2022.02.27 02:15;4;21,9375;-200;-200;0;206;0;
915;2022.02.27 02:30;4;21,9375;-200;-200;0;206;0;
916;2022.02.27 02:45;4;22;-200;-200;0;206;0;
917;2022.02.27 03:00;4;22;-200;-200;0;206;0;
918;2022.02.27 03:15;4;21,875;-200;-200;0;206;0;
919;2022.02.27 03:30;4;21,8125;-200;-200;0;206;0;
920;2022.02.27 03:45;4;21,8125;-200;-200;0;206;0;
921;2022.02.27 04:00;4;21,625;-200;-200;0;206;0;
922;2022.02.27 04:15;4;21,5;-200;-200;0;206;0;
923;2022.02.27 04:30;4;21,375;-200;-200;0;206;0;
924;2022.02.27 04:45;4;21,125;-200;-200;0;206;0;
925;2022.02.27 05:00;4;21;-200;-200;0;206;0;
926;2022.02.27 05:15;4;20,8125;-200;-200;0;206;0;
927;2022.02.27 05:30;4;20,6875;-200;-200;0;206;0;
928;2022.02.27 05:45;4;20,5625;-200;-200;0;206;0;
929;2022.02.27 06:00;4;20,5;-200;-200;0;206;0;
930;2022.02.27 06:15;4;20,375;-200;-200;0;206;0;
931;2022.02.27 06:30;4;20,3125;-200;-200;0;206;0;
932;2022.02.27 06:45;4;20,25;-200;-200;0;206;0;
933;2022.02.27 07:00;4;20,125;-200;-200;0;206;0;
934;2022.02.27 07:15;4;20,0625;-200;-200;0;206;0;
935;2022.02.27 07:30;4;20;-200;-200;0;206;0;
936;2022.02.27 07:45;4;20;-200;-200;0;206;0;
937;2022.02.27 08:00;4;19,9375;-200;-200;0;206;0;
938;2022.02.27 08:15;4;19,875;-200;-200;0;206;0;
939;2022.02.27 08:30;4;19,875;-200;-200;0;206;0;
940;2022.02.27 08:45;4;19,875;-200;-200;0;206;0;
941;2022.02.27 09:00;4;19,875;-200;-200;0;206;0;
942;2022.02.27 09:15;4;19,875;-200;-200;0;206;0;
943;2022.02.27 09:30;4;19,75;-200;-200;0;206;0;
944;2022.02.27 09:45;4;19,8125;-200;-200;0;206;0;
945;2022.02.27 10:00;4;19,8125;-200;-200;0;206;0;
946;2022.02.27 10:15;4;19,75;-200;-200;0;206;0;
947;2022.02.27 10:30;4;19,75;-200;-200;0;206;0;
948;2022.02.27 10:45;4;19,75;-200;-200;0;206;0;
949;2022.02.27 11:00;4;19,75;-200;-200;0;206;0;
950;2022.02.27 11:15;4;19,75;-200;-200;0;206;0;
951;2022.02.27 11:30;4;19,75;-200;-200;0;206;0;
952;2022.02.27 11:45;4;19,75;-200;-200;0;206;0;
953;2022.02.27 12:00;4;19,75;-200;-200;0;206;0;
954;2022.02.27 12:15;4;19,75;-200;-200;0;206;0;
955;2022.02.27 12:30;4;19,75;-200;-200;0;206;0;
956;2022.02.27 12:45;4;19,75;-200;-200;0;206;0;
957;2022.02.27 13:00;4;19,75;-200;-200;0;206;0;
958;2022.02.27 13:15;4;19,75;-200;-200;0;206;0;
959;2022.02.27 13:30;4;20;-200;-200;0;206;0;
960;2022.02.27 13:45;4;20,125;-200;-200;0;206;0;
961;2022.02.27 14:00;4;20,3125;-200;-200;0;206;0;
962;2022.02.27 14:15;4;20,5;-200;-200;0;206;0;
963;2022.02.27 14:30;4;20,625;-200;-200;0;206;0;
964;2022.02.27 14:45;4;20,75;-200;-200;0;206;0;
965;2022.02.27 15:00;4;20,875;-200;-200;0;206;0;
966;2022.02.27 15:15;4;21;-200;-200;0;206;0;
967;2022.02.27 15:30;4;21,125;-200;-200;0;206;0;
968;2022.02.27 15:45;4;21,1875;-200;-200;0;206;0;
969;2022.02.27 16:00;4;21,375;-200;-200;0;206;0;
970;2022.02.27 16:15;4;21,375;-200;-200;0;206;0;
971;2022.02.27 16:30;4;21,4375;-200;-200;0;206;0;
972;2022.02.27 16:45;4;21,4375;-200;-200;0;206;0;
973;2022.02.27 17:00;4;21,375;-200;-200;0;206;0;
974;2022.02.27 17:15;4;21,375;-200;-200;0;206;0;
975;2022.02.27 17:30;4;21,25;-200;-200;0;206;0;
976;2022.02.27 17:45;4;21,25;-200;-200;0;206;0;
977;2022.02.27 18:00;4;21,25;-200;-200;0;206;0;
978;2022.02.27 18:15;4;21,1875;-200;-200;0;206;0;
979;2022.02.27 18:30;4;21,25;-200;-200;0;206;0;
980;2022.02.27 18:45;4;21,25;-200;-200;0;206;0;
981;2022.02.27 19:00;4;21,375;-200;-200;0;206;0;
982;2022.02.27 19:15;4;21,4375;-200;-200;0;206;0;
983;2022.02.27 19:30;4;21,5;-200;-200;0;206;0;
984;2022.02.27 19:45;4;21,625;-200;-200;0;206;0;
985;2022.02.27 20:00;4;21,6875;-200;-200;0;206;0;
986;2022.02.27 20:15;4;21,75;-200;-200;0;206;0;
987;2022.02.27 20:30;4;21,8125;-200;-200;0;206;0;
988;2022.02.27 20:45;4;21,875;-200;-200;0;206;0;
989;2022.02.27 21:00;4;21,9375;-200;-200;0;206;0;
990;2022.02.27 21:15;4;22;-200;-200;0;206;0;
991;2022.02.27 21:30;4;22;-200;-200;0;206;0;
992;2022.02.27 21:45;4;22;-200;-200;0;206;0;
993;2022.02.27 22:00;4;21,9375;-200;-200;0;206;0;
994;2022.02.27 22:15;4;21,875;-200;-200;0;206;0;
995;2022.02.27 22:30;4;21,875;-200;-200;0;206;0;
